/com *************************************** 
/com Generated on 2024-08-27 11:31:12  with Python 
/com *************************************** 
/com **************** Face X node Pairs **************** 
CE, next, 0, 3, UX, 1 
CE, next, 0, 83, UY, 1 
CE, high, 0, 5591, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 83, UZ, 1 
CE, high, 0, 5591, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 84, UX, 1 
CE, high, 0, 5592, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 84, UY, 1 
CE, high, 0, 5592, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 84, UZ, 1 
CE, high, 0, 5592, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 85, UX, 1 
CE, high, 0, 5593, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 85, UY, 1 
CE, high, 0, 5593, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 85, UZ, 1 
CE, high, 0, 5593, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 86, UX, 1 
CE, high, 0, 5594, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 86, UY, 1 
CE, high, 0, 5594, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 86, UZ, 1 
CE, high, 0, 5594, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 87, UX, 1 
CE, high, 0, 5595, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 87, UY, 1 
CE, high, 0, 5595, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 87, UZ, 1 
CE, high, 0, 5595, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 88, UX, 1 
CE, high, 0, 5596, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 88, UY, 1 
CE, high, 0, 5596, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 88, UZ, 1 
CE, high, 0, 5596, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 89, UX, 1 
CE, high, 0, 5597, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 89, UY, 1 
CE, high, 0, 5597, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 89, UZ, 1 
CE, high, 0, 5597, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 90, UX, 1 
CE, high, 0, 5598, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 90, UY, 1 
CE, high, 0, 5598, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 90, UZ, 1 
CE, high, 0, 5598, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 91, UX, 1 
CE, high, 0, 5599, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 91, UY, 1 
CE, high, 0, 5599, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 91, UZ, 1 
CE, high, 0, 5599, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 94, UX, 1 
CE, high, 0, 5602, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 94, UY, 1 
CE, high, 0, 5602, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 94, UZ, 1 
CE, high, 0, 5602, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 95, UX, 1 
CE, high, 0, 5603, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 95, UY, 1 
CE, high, 0, 5603, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 95, UZ, 1 
CE, high, 0, 5603, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 96, UX, 1 
CE, high, 0, 5604, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 96, UY, 1 
CE, high, 0, 5604, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 96, UZ, 1 
CE, high, 0, 5604, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 97, UX, 1 
CE, high, 0, 5605, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 97, UY, 1 
CE, high, 0, 5605, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 97, UZ, 1 
CE, high, 0, 5605, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 98, UX, 1 
CE, high, 0, 5606, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 98, UY, 1 
CE, high, 0, 5606, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 98, UZ, 1 
CE, high, 0, 5606, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 99, UX, 1 
CE, high, 0, 5607, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 99, UY, 1 
CE, high, 0, 5607, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 99, UZ, 1 
CE, high, 0, 5607, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 100, UX, 1 
CE, high, 0, 5608, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 100, UY, 1 
CE, high, 0, 5608, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 100, UZ, 1 
CE, high, 0, 5608, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 101, UX, 1 
CE, high, 0, 5609, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 101, UY, 1 
CE, high, 0, 5609, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 101, UZ, 1 
CE, high, 0, 5609, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 102, UX, 1 
CE, high, 0, 5610, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 102, UY, 1 
CE, high, 0, 5610, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 102, UZ, 1 
CE, high, 0, 5610, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 103, UX, 1 
CE, high, 0, 5611, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 103, UY, 1 
CE, high, 0, 5611, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 103, UZ, 1 
CE, high, 0, 5611, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 104, UX, 1 
CE, high, 0, 5612, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 104, UY, 1 
CE, high, 0, 5612, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 104, UZ, 1 
CE, high, 0, 5612, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 105, UX, 1 
CE, high, 0, 5613, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 105, UY, 1 
CE, high, 0, 5613, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 105, UZ, 1 
CE, high, 0, 5613, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 106, UX, 1 
CE, high, 0, 5614, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 106, UY, 1 
CE, high, 0, 5614, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 106, UZ, 1 
CE, high, 0, 5614, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 107, UX, 1 
CE, high, 0, 5615, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 107, UY, 1 
CE, high, 0, 5615, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 107, UZ, 1 
CE, high, 0, 5615, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 108, UX, 1 
CE, high, 0, 5616, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 108, UY, 1 
CE, high, 0, 5616, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 108, UZ, 1 
CE, high, 0, 5616, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 109, UX, 1 
CE, high, 0, 5617, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 109, UY, 1 
CE, high, 0, 5617, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 109, UZ, 1 
CE, high, 0, 5617, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 112, UX, 1 
CE, high, 0, 5620, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 112, UY, 1 
CE, high, 0, 5620, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 112, UZ, 1 
CE, high, 0, 5620, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 113, UX, 1 
CE, high, 0, 5621, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 113, UY, 1 
CE, high, 0, 5621, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 113, UZ, 1 
CE, high, 0, 5621, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 114, UX, 1 
CE, high, 0, 5622, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 114, UY, 1 
CE, high, 0, 5622, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 114, UZ, 1 
CE, high, 0, 5622, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 115, UX, 1 
CE, high, 0, 5623, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 115, UY, 1 
CE, high, 0, 5623, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 115, UZ, 1 
CE, high, 0, 5623, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 116, UX, 1 
CE, high, 0, 5624, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 116, UY, 1 
CE, high, 0, 5624, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 116, UZ, 1 
CE, high, 0, 5624, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 117, UX, 1 
CE, high, 0, 5625, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 117, UY, 1 
CE, high, 0, 5625, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 117, UZ, 1 
CE, high, 0, 5625, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 118, UX, 1 
CE, high, 0, 5626, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 118, UY, 1 
CE, high, 0, 5626, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 118, UZ, 1 
CE, high, 0, 5626, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 119, UX, 1 
CE, high, 0, 5627, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 119, UY, 1 
CE, high, 0, 5627, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 119, UZ, 1 
CE, high, 0, 5627, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 120, UX, 1 
CE, high, 0, 5628, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 120, UY, 1 
CE, high, 0, 5628, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 120, UZ, 1 
CE, high, 0, 5628, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 121, UX, 1 
CE, high, 0, 5629, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 121, UY, 1 
CE, high, 0, 5629, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 121, UZ, 1 
CE, high, 0, 5629, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 122, UX, 1 
CE, high, 0, 5630, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 122, UY, 1 
CE, high, 0, 5630, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 122, UZ, 1 
CE, high, 0, 5630, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 123, UX, 1 
CE, high, 0, 5631, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 123, UY, 1 
CE, high, 0, 5631, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 123, UZ, 1 
CE, high, 0, 5631, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 124, UX, 1 
CE, high, 0, 5632, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 124, UY, 1 
CE, high, 0, 5632, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 124, UZ, 1 
CE, high, 0, 5632, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 125, UX, 1 
CE, high, 0, 5633, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 125, UY, 1 
CE, high, 0, 5633, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 125, UZ, 1 
CE, high, 0, 5633, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 126, UX, 1 
CE, high, 0, 5634, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 126, UY, 1 
CE, high, 0, 5634, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 126, UZ, 1 
CE, high, 0, 5634, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 127, UX, 1 
CE, high, 0, 5635, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 127, UY, 1 
CE, high, 0, 5635, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 127, UZ, 1 
CE, high, 0, 5635, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 130, UX, 1 
CE, high, 0, 5638, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 130, UY, 1 
CE, high, 0, 5638, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 130, UZ, 1 
CE, high, 0, 5638, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 131, UX, 1 
CE, high, 0, 5639, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 131, UY, 1 
CE, high, 0, 5639, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 131, UZ, 1 
CE, high, 0, 5639, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 132, UX, 1 
CE, high, 0, 5640, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 132, UY, 1 
CE, high, 0, 5640, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 132, UZ, 1 
CE, high, 0, 5640, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 133, UX, 1 
CE, high, 0, 5641, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 133, UY, 1 
CE, high, 0, 5641, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 133, UZ, 1 
CE, high, 0, 5641, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 134, UX, 1 
CE, high, 0, 5642, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 134, UY, 1 
CE, high, 0, 5642, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 134, UZ, 1 
CE, high, 0, 5642, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 135, UX, 1 
CE, high, 0, 5643, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 135, UY, 1 
CE, high, 0, 5643, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 135, UZ, 1 
CE, high, 0, 5643, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 136, UX, 1 
CE, high, 0, 5644, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 136, UY, 1 
CE, high, 0, 5644, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 136, UZ, 1 
CE, high, 0, 5644, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 137, UX, 1 
CE, high, 0, 5645, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 137, UY, 1 
CE, high, 0, 5645, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 137, UZ, 1 
CE, high, 0, 5645, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 138, UX, 1 
CE, high, 0, 5646, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 138, UY, 1 
CE, high, 0, 5646, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 138, UZ, 1 
CE, high, 0, 5646, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 139, UX, 1 
CE, high, 0, 5647, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 139, UY, 1 
CE, high, 0, 5647, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 139, UZ, 1 
CE, high, 0, 5647, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 140, UX, 1 
CE, high, 0, 5648, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 140, UY, 1 
CE, high, 0, 5648, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 140, UZ, 1 
CE, high, 0, 5648, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 141, UX, 1 
CE, high, 0, 5649, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 141, UY, 1 
CE, high, 0, 5649, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 141, UZ, 1 
CE, high, 0, 5649, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 142, UX, 1 
CE, high, 0, 5650, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 142, UY, 1 
CE, high, 0, 5650, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 142, UZ, 1 
CE, high, 0, 5650, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 143, UX, 1 
CE, high, 0, 5651, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 143, UY, 1 
CE, high, 0, 5651, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 143, UZ, 1 
CE, high, 0, 5651, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 144, UX, 1 
CE, high, 0, 5652, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 144, UY, 1 
CE, high, 0, 5652, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 144, UZ, 1 
CE, high, 0, 5652, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 145, UX, 1 
CE, high, 0, 5653, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 145, UY, 1 
CE, high, 0, 5653, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 145, UZ, 1 
CE, high, 0, 5653, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 148, UX, 1 
CE, high, 0, 5656, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 148, UY, 1 
CE, high, 0, 5656, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 148, UZ, 1 
CE, high, 0, 5656, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 149, UX, 1 
CE, high, 0, 5657, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 149, UY, 1 
CE, high, 0, 5657, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 149, UZ, 1 
CE, high, 0, 5657, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 150, UX, 1 
CE, high, 0, 5658, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 150, UY, 1 
CE, high, 0, 5658, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 150, UZ, 1 
CE, high, 0, 5658, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 151, UX, 1 
CE, high, 0, 5659, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 151, UY, 1 
CE, high, 0, 5659, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 151, UZ, 1 
CE, high, 0, 5659, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 152, UX, 1 
CE, high, 0, 5660, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 152, UY, 1 
CE, high, 0, 5660, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 152, UZ, 1 
CE, high, 0, 5660, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 153, UX, 1 
CE, high, 0, 5661, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 153, UY, 1 
CE, high, 0, 5661, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 153, UZ, 1 
CE, high, 0, 5661, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 154, UX, 1 
CE, high, 0, 5662, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 154, UY, 1 
CE, high, 0, 5662, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 154, UZ, 1 
CE, high, 0, 5662, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 155, UX, 1 
CE, high, 0, 5663, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 155, UY, 1 
CE, high, 0, 5663, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 155, UZ, 1 
CE, high, 0, 5663, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 156, UX, 1 
CE, high, 0, 5664, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 156, UY, 1 
CE, high, 0, 5664, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 156, UZ, 1 
CE, high, 0, 5664, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 157, UX, 1 
CE, high, 0, 5665, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 157, UY, 1 
CE, high, 0, 5665, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 157, UZ, 1 
CE, high, 0, 5665, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 158, UX, 1 
CE, high, 0, 5666, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 158, UY, 1 
CE, high, 0, 5666, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 158, UZ, 1 
CE, high, 0, 5666, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 159, UX, 1 
CE, high, 0, 5667, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 159, UY, 1 
CE, high, 0, 5667, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 159, UZ, 1 
CE, high, 0, 5667, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 160, UX, 1 
CE, high, 0, 5668, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 160, UY, 1 
CE, high, 0, 5668, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 160, UZ, 1 
CE, high, 0, 5668, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 161, UX, 1 
CE, high, 0, 5669, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 161, UY, 1 
CE, high, 0, 5669, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 161, UZ, 1 
CE, high, 0, 5669, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 162, UX, 1 
CE, high, 0, 5670, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 162, UY, 1 
CE, high, 0, 5670, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 162, UZ, 1 
CE, high, 0, 5670, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 163, UX, 1 
CE, high, 0, 5671, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 163, UY, 1 
CE, high, 0, 5671, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 163, UZ, 1 
CE, high, 0, 5671, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 166, UX, 1 
CE, high, 0, 5674, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 166, UY, 1 
CE, high, 0, 5674, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 166, UZ, 1 
CE, high, 0, 5674, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 167, UX, 1 
CE, high, 0, 5675, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 167, UY, 1 
CE, high, 0, 5675, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 167, UZ, 1 
CE, high, 0, 5675, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 168, UX, 1 
CE, high, 0, 5676, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 168, UY, 1 
CE, high, 0, 5676, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 168, UZ, 1 
CE, high, 0, 5676, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 169, UX, 1 
CE, high, 0, 5677, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 169, UY, 1 
CE, high, 0, 5677, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 169, UZ, 1 
CE, high, 0, 5677, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 170, UX, 1 
CE, high, 0, 5678, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 170, UY, 1 
CE, high, 0, 5678, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 170, UZ, 1 
CE, high, 0, 5678, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 171, UX, 1 
CE, high, 0, 5679, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 171, UY, 1 
CE, high, 0, 5679, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 171, UZ, 1 
CE, high, 0, 5679, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 172, UX, 1 
CE, high, 0, 5680, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 172, UY, 1 
CE, high, 0, 5680, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 172, UZ, 1 
CE, high, 0, 5680, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 173, UX, 1 
CE, high, 0, 5681, UX, -1 
CE, high, 0, 1, UX, 1.0 
