    12125        55        55        55        16      1316      1334      1658      1640      9341     10275     10277     10274
    12126        55        55        55        16      1334      1352      1676      1658      9394     10329     10330     10275
    12127        55        55        55        16      1352      1370      1694      1676      9447     10382     10383     10329
    12128        55        55        55        16      1370      1388      1712      1694      9500     10435     10436     10382
    12129        55        55        55        16      1388      1406      1730      1712      9553     10488     10489     10435
    12130        55        55        55        16      3170      3188      3512      3494     14710     15645     15646     15592
    12131        55        55        55        16      3188      3206      3530      3512     14763     15698     15699     15645
    12132        55        55        55        16      3206      3224      3548      3530     14816     15751     15752     15698
    12133        55        55        55        16      3224      3242      3566      3548     14869     15804     15805     15751
    12134        55        55        55        16      3458      3476      3800      3782     15540     16475     16476     16422
    12135        55        55        55        16      3476      3494      3818      3800     15593     16528     16529     16475
    12136        55        55        55        16      3494      3512      3836      3818     15646     16581     16582     16528
    12137        55        55        55        16      3512      3530      3854      3836     15699     16634     16635     16581
    12138        55        55        55        16      3530      3548      3872      3854     15752     16687     16688     16634
    12139        55        55        55        16      3548      3566      3890      3872     15805     16740     16741     16687
    12140        55        55        55        16      3764      3782      4106      4088     16423     17358     17359     17305
    12141        55        55        55        16      3782      3800      4124      4106     16476     17411     17412     17358
    12142        55        55        55        16      3800      3818      4142      4124     16529     17464     17465     17411
    12143        55        55        55        16      3818      3836      4160      4142     16582     17517     17518     17464
    12144        55        55        55        16      3836      3854      4178      4160     16635     17570     17571     17517
    12145        55        55        55        16      3854      3872      4196      4178     16688     17623     17624     17570
    12146        55        55        55        16      3872      3890      4214      4196     16741     17676     17677     17623
    12147        55        55        55        16      4088      4106      4430      4412     17359     18294     18295     18241
    12148        55        55        55        16      4106      4124      4448      4430     17412     18347     18348     18294
    12149        55        55        55        16      4124      4142      4466      4448     17465     18400     18401     18347
    12150        55        55        55        16      4142      4160      4484      4466     17518     18453     18454     18400
    12151        55        55        55        16      4160      4178      4502      4484     17571     18506     18507     18453
    12152        55        55        55        16      4178      4196      4520      4502     17624     18559     18560     18506
    12153        55        55        55        16      4196      4214      4538      4520     17677     18612     18613     18559
    12154        55        55        55        16      4412      4430      4754      4736     18295     19230     19231     19177
    12155        55        55        55        16      4430      4448      4772      4754     18348     19283     19284     19230
    12156        55        55        55        16      4448      4466      4790      4772     18401     19336     19337     19283
    12157        55        55        55        16      4466      4484      4808      4790     18454     19389     19390     19336
    12158        55        55        55        16      4484      4502      4826      4808     18507     19442     19443     19389
    12159        55        55        55        16      4502      4520      4844      4826     18560     19495     19496     19442
    12160        55        55        55        16      4520      4538      4862      4844     18613     19548     19549     19495
    12161        55        55        55        16      4736      4754      5078      5060     19231     20166     20167     20113
    12162        55        55        55        16      4754      4772      5096      5078     19284     20219     20220     20166
    12163        55        55        55        16      4772      4790      5114      5096     19337     20272     20273     20219
    12164        55        55        55        16      4790      4808      5132      5114     19390     20325     20326     20272
    12165        55        55        55        16      4808      4826      5150      5132     19443     20378     20379     20325
    12166        55        55        55        16      4826      4844      5168      5150     19496     20431     20432     20378
    12167        55        55        55        16      4844      4862      5186      5168     19549     20484     20485     20431
    12168        55        55        55        16      5060      5078      5402      5384     20167     21102     21103     21049
    12169        55        55        55        16      5078      5096      5420      5402     20220     21155     21156     21102
    12170        55        55        55        16      5096      5114      5438      5420     20273     21208     21209     21155
    12171        55        55        55        16      5114      5132      5456      5438     20326     21261     21262     21208
    12172        55        55        55        16      5132      5150      5474      5456     20379     21314     21315     21261
    12173        55        55        55        16      5150      5168      5492      5474     20432     21367     21368     21314
    12174        55        55        55        16      5168      5186      5510      5492     20485     21420     21421     21367
    12175        55        55        55        16      5384      5402      5726      5708     21103     22038     22039     21985
    12176        55        55        55        16      5402      5420      5744      5726     21156     22091     22092     22038
    12177        55        55        55        16      5420      5438      5762      5744     21209     22144     22145     22091
    12178        55        55        55        16      5438      5456      5780      5762     21262     22197     22198     22144
    12179        55        55        55        16      5456      5474      5798      5780     21315     22250     22251     22197
    12180        55        55        55        16      5474      5492      5816      5798     21368     22303     22304     22250
    12181        55        55        55        16      5492      5510      5834      5816     21421     22356     22357     22303
    12182        55        55        55        16      3998      4016      4340      4322     17094     18029     18030     17976
    12183        55        55        55        16      4016      4034      4358      4340     17147     18082     18083     18029
    12184        55        55        55        16      4034      4052      4376      4358     17200     18135     18136     18082
    12185        55        55        55        16      4052      4070      4394      4376     17253     18188     18189     18135
    12186        55        55        55        16      4070      4088      4412      4394     17306     18241     18242     18188
    12187        55        55        55        16      4322      4340      4664      4646     18030     18965     18966     18912
    12188        55        55        55        16      4340      4358      4682      4664     18083     19018     19019     18965
    12189        55        55        55        16      4358      4376      4700      4682     18136     19071     19072     19018
    12190        55        55        55        16      4376      4394      4718      4700     18189     19124     19125     19071
    12191        55        55        55        16      4394      4412      4736      4718     18242     19177     19178     19124
    12192        55        55        55        16      4646      4664      4988      4970     18966     19901     19902     19848
    12193        55        55        55        16      4664      4682      5006      4988     19019     19954     19955     19901
    12194        55        55        55        16      4682      4700      5024      5006     19072     20007     20008     19954
    12195        55        55        55        16      4700      4718      5042      5024     19125     20060     20061     20007
    12196        55        55        55        16      4718      4736      5060      5042     19178     20113     20114     20060
    12197        55        55        55        16      4970      4988      5312      5294     19902     20837     20838     20784
    12198        55        55        55        16      4988      5006      5330      5312     19955     20890     20891     20837
    12199        55        55        55        16      5006      5024      5348      5330     20008     20943     20944     20890
    12200        55        55        55        16      5024      5042      5366      5348     20061     20996     20997     20943
    12201        55        55        55        16      5042      5060      5384      5366     20114     21049     21050     20996
    12202        55        55        55        16      5294      5312      5636      5618     20838     21773     21774     21720
    12203        55        55        55        16      5312      5330      5654      5636     20891     21826     21827     21773
    12204        55        55        55        16      5330      5348      5672      5654     20944     21879     21880     21826
    12205        55        55        55        16      5348      5366      5690      5672     20997     21932     21933     21879
    12206        55        55        55        16      5366      5384      5708      5690     21050     21985     21986     21932
    12207        55        55        55        16      2936      2954      3278      3260     14021     14955     14957     14954
    12208        55        55        55        16      2954      2972      3296      3278     14074     15009     15010     14955
    12209        55        55        55        16      2972      2990      3314      3296     14127     15062     15063     15009
    12210        55        55        55        16      2990      3008      3332      3314     14180     15115     15116     15062
    12211        55        55        55        16      3260      3278      3602      3584     14957     15891     15893     15890
    12212        55        55        55        16      3278      3296      3620      3602     15010     15945     15946     15891
    12213        55        55        55        16      3296      3314      3638      3620     15063     15998     15999     15945
    12214        55        55        55        16      3314      3332      3656      3638     15116     16051     16052     15998
    12215        55        55        55        16      3332      3350      3674      3656     15169     16104     16105     16051
    12216        55        55        55        16      3584      3602      3926      3908     15893     16827     16829     16826
    12217        55        55        55        16      3602      3620      3944      3926     15946     16881     16882     16827
    12218        55        55        55        16      3620      3638      3962      3944     15999     16934     16935     16881
    12219        55        55        55        16      3638      3656      3980      3962     16052     16987     16988     16934
    12220        55        55        55        16      3656      3674      3998      3980     16105     17040     17041     16987
    12221        55        55        55        16      3908      3926      4250      4232     16829     17763     17765     17762
    12222        55        55        55        16      3926      3944      4268      4250     16882     17817     17818     17763
    12223        55        55        55        16      3944      3962      4286      4268     16935     17870     17871     17817
    12224        55        55        55        16      3962      3980      4304      4286     16988     17923     17924     17870
    12225        55        55        55        16      3980      3998      4322      4304     17041     17976     17977     17923
    12226        55        55        55        16      4232      4250      4574      4556     17765     18699     18701     18698
    12227        55        55        55        16      4250      4268      4592      4574     17818     18753     18754     18699
    12228        55        55        55        16      4268      4286      4610      4592     17871     18806     18807     18753
    12229        55        55        55        16      4286      4304      4628      4610     17924     18859     18860     18806
    12230        55        55        55        16      4304      4322      4646      4628     17977     18912     18913     18859
    12231        55        55        55        16      4556      4574      4898      4880     18701     19635     19637     19634
    12232        55        55        55        16      4574      4592      4916      4898     18754     19689     19690     19635
    12233        55        55        55        16      4592      4610      4934      4916     18807     19742     19743     19689
    12234        55        55        55        16      4880      4898      5222      5204     19637     20571     20573     20570
    12235        55        55        55        16      4898      4916      5240      5222     19690     20625     20626     20571
    12236        55        55        55        16      4916      4934      5258      5240     19743     20678     20679     20625
    12237        55        55        55        16      5204      5222      5546      5528     20573     21507     21509     21506
    12238        55        55        55        16      5222      5240      5564      5546     20626     21561     21562     21507
    12239        55        55        55        16      5240      5258      5582      5564     20679     21614     21615     21561
    12240        55        55        55        16      1892      1910      2234      2216     11019     11954     11955     11901
    12241        55        55        55        16      1910      1928      2252      2234     11072     12007     12008     11954
    12242        55        55        55        16      1928      1946      2270      2252     11125     12060     12061     12007
    12243        55        55        55        16      2198      2216      2540      2522     11902     12837     12838     12784
    12244        55        55        55        16      2216      2234      2558      2540     11955     12890     12891     12837
    12245        55        55        55        16      2234      2252      2576      2558     12008     12943     12944     12890
    12246        55        55        55        16      2252      2270      2594      2576     12061     12996     12997     12943
    12247        55        55        55        16      2522      2540      2864      2846     12838     13773     13774     13720
    12248        55        55        55        16      2540      2558      2882      2864     12891     13826     13827     13773
    12249        55        55        55        16      2558      2576      2900      2882     12944     13879     13880     13826
    12250        55        55        55        16      2576      2594      2918      2900     12997     13932     13933     13879
    12251        55        55        55        16      2846      2864      3188      3170     13774     14709     14710     14656
    12252        55        55        55        16      2864      2882      3206      3188     13827     14762     14763     14709
    12253        55        55        55        16      2882      2900      3224      3206     13880     14815     14816     14762
    12254        55        55        55        16      2900      2918      3242      3224     13933     14868     14869     14815
    12255        55        55        55        16      4610      4628      4952      4934     18860     19795     19796     19742
    12256        55        55        55        16      4628      4646      4970      4952     18913     19848     19849     19795
    12257        55        55        55        16      4934      4952      5276      5258     19796     20731     20732     20678
    12258        55        55        55        16      4952      4970      5294      5276     19849     20784     20785     20731
    12259        55        55        55        16      5258      5276      5600      5582     20732     21667     21668     21614
    12260        55        55        55        16      5276      5294      5618      5600     20785     21720     21721     21667
-1
esel,s,type,,55
keyop,55,2,1                ! Apply load in local coordinate system
keyop,55,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,17,0,0.,0.,0.,0.,0.,0.
csys,0
et,56,154
mat,56
eblock,10,,,289
(15i9)
    12261        56        56        56        17       219       201       525       543      6855      6771      6860      6859
    12262        56        56        56        17       237       219       543       561      6943      6859      6948      6947
    12263        56        56        56        17       255       237       561       579      7031      6947      7036      7035
    12264        56        56        56        17       543       525       849       867      6860      7949      8003      8002
    12265        56        56        56        17       561       543       867       885      6948      8002      8056      8055
    12266        56        56        56        17       579       561       885       903      7036      8055      8109      8108
    12267        56        56        56        17       867       849      1173      1191      8003      8884      8938      8937
    12268        56        56        56        17       885       867      1191      1209      8056      8937      8991      8990
    12269        56        56        56        17       903       885      1209      1227      8109      8990      9044      9043
    12270        56        56        56        17      3459      3441      3765      3783     15491     16373     16427     16426
    12271        56        56        56        17      3477      3459      3783      3801     15544     16426     16480     16479
    12272        56        56        56        17      3495      3477      3801      3819     15597     16479     16533     16532
    12273        56        56        56        17      3513      3495      3819      3837     15650     16532     16586     16585
    12274        56        56        56        17      3531      3513      3837      3855     15703     16585     16639     16638
    12275        56        56        56        17      3549      3531      3855      3873     15756     16638     16692     16691
    12276        56        56        56        17      3765      3747      4071      4089     16374     17256     17310     17309
    12277        56        56        56        17      3783      3765      4089      4107     16427     17309     17363     17362
    12278        56        56        56        17      3801      3783      4107      4125     16480     17362     17416     17415
    12279        56        56        56        17      3819      3801      4125      4143     16533     17415     17469     17468
    12280        56        56        56        17      3837      3819      4143      4161     16586     17468     17522     17521
    12281        56        56        56        17      3855      3837      4161      4179     16639     17521     17575     17574
    12282        56        56        56        17      3873      3855      4179      4197     16692     17574     17628     17627
    12283        56        56        56        17      4071      4053      4377      4395     17257     18139     18193     18192
    12284        56        56        56        17      4089      4071      4395      4413     17310     18192     18246     18245
    12285        56        56        56        17      4107      4089      4413      4431     17363     18245     18299     18298
    12286        56        56        56        17      4125      4107      4431      4449     17416     18298     18352     18351
    12287        56        56        56        17      4143      4125      4449      4467     17469     18351     18405     18404
    12288        56        56        56        17      4161      4143      4467      4485     17522     18404     18458     18457
    12289        56        56        56        17      4179      4161      4485      4503     17575     18457     18511     18510
    12290        56        56        56        17      4197      4179      4503      4521     17628     18510     18564     18563
    12291        56        56        56        17      4395      4377      4701      4719     18193     19075     19129     19128
    12292        56        56        56        17      4413      4395      4719      4737     18246     19128     19182     19181
    12293        56        56        56        17      4431      4413      4737      4755     18299     19181     19235     19234
    12294        56        56        56        17      4449      4431      4755      4773     18352     19234     19288     19287
    12295        56        56        56        17      4467      4449      4773      4791     18405     19287     19341     19340
    12296        56        56        56        17      4485      4467      4791      4809     18458     19340     19394     19393
    12297        56        56        56        17      4503      4485      4809      4827     18511     19393     19447     19446
    12298        56        56        56        17      4521      4503      4827      4845     18564     19446     19500     19499
    12299        56        56        56        17      4719      4701      5025      5043     19129     20011     20065     20064
    12300        56        56        56        17      4737      4719      5043      5061     19182     20064     20118     20117
    12301        56        56        56        17      4755      4737      5061      5079     19235     20117     20171     20170
    12302        56        56        56        17      4773      4755      5079      5097     19288     20170     20224     20223
    12303        56        56        56        17      4791      4773      5097      5115     19341     20223     20277     20276
    12304        56        56        56        17      4809      4791      5115      5133     19394     20276     20330     20329
    12305        56        56        56        17      4827      4809      5133      5151     19447     20329     20383     20382
    12306        56        56        56        17      4845      4827      5151      5169     19500     20382     20436     20435
    12307        56        56        56        17      5043      5025      5349      5367     20065     20947     21001     21000
    12308        56        56        56        17      5061      5043      5367      5385     20118     21000     21054     21053
    12309        56        56        56        17      5079      5061      5385      5403     20171     21053     21107     21106
    12310        56        56        56        17      5097      5079      5403      5421     20224     21106     21160     21159
    12311        56        56        56        17      5115      5097      5421      5439     20277     21159     21213     21212
    12312        56        56        56        17      5133      5115      5439      5457     20330     21212     21266     21265
    12313        56        56        56        17      5151      5133      5457      5475     20383     21265     21319     21318
    12314        56        56        56        17      5169      5151      5475      5493     20436     21318     21372     21371
    12315        56        56        56        17      5367      5349      5673      5691     21001     21883     21937     21936
    12316        56        56        56        17      5385      5367      5691      5709     21054     21936     21990     21989
    12317        56        56        56        17      5403      5385      5709      5727     21107     21989     22043     22042
    12318        56        56        56        17      5421      5403      5727      5745     21160     22042     22096     22095
    12319        56        56        56        17      5439      5421      5745      5763     21213     22095     22149     22148
    12320        56        56        56        17      5457      5439      5763      5781     21266     22148     22202     22201
    12321        56        56        56        17      5475      5457      5781      5799     21319     22201     22255     22254
    12322        56        56        56        17      5493      5475      5799      5817     21372     22254     22308     22307
    12323        56        56        56        17        21         3       327       345      5836      5837      5844      5842
    12324        56        56        56        17        39        21       345       363      5975      5842      5980      5979
    12325        56        56        56        17        57        39       363       381      6063      5979      6068      6067
    12326        56        56        56        17        75        57       381       399      6151      6067      6156      6155
    12327        56        56        56        17        93        75       399       417      6239      6155      6244      6243
    12328        56        56        56        17       111        93       417       435      6327      6243      6332      6331
    12329        56        56        56        17       129       111       435       453      6415      6331      6420      6419
    12330        56        56        56        17       345       327       651       669      5844      7383      7388      7386
    12331        56        56        56        17       363       345       669       687      5980      7386      7473      7472
    12332        56        56        56        17       381       363       687       705      6068      7472      7526      7525
    12333        56        56        56        17       399       381       705       723      6156      7525      7579      7578
    12334        56        56        56        17       417       399       723       741      6244      7578      7632      7631
    12335        56        56        56        17       435       417       741       759      6332      7631      7685      7684
    12336        56        56        56        17       453       435       759       777      6420      7684      7738      7737
    12337        56        56        56        17       669       651       975       993      7388      8319      8324      8322
    12338        56        56        56        17       687       669       993      1011      7473      8322      8407      8406
    12339        56        56        56        17       705       687      1011      1029      7526      8406      8461      8460
    12340        56        56        56        17       723       705      1029      1047      7579      8460      8514      8513
    12341        56        56        56        17       741       723      1047      1065      7632      8513      8567      8566
    12342        56        56        56        17       759       741      1065      1083      7685      8566      8620      8619
    12343        56        56        56        17       777       759      1083      1101      7738      8619      8673      8672
    12344        56        56        56        17       993       975      1299      1317      8324      9254      9259      9257
    12345        56        56        56        17      1011       993      1317      1335      8407      9257      9345      9344
    12346        56        56        56        17      1029      1011      1335      1353      8461      9344      9398      9397
    12347        56        56        56        17      1047      1029      1353      1371      8514      9397      9451      9450
    12348        56        56        56        17      1065      1047      1371      1389      8567      9450      9504      9503
    12349        56        56        56        17      1083      1065      1389      1407      8620      9503      9557      9556
    12350        56        56        56        17      1101      1083      1407      1425      8673      9556      9610      9609
    12351        56        56        56        17      1317      1299      1623      1641      9259     10191     10196     10194
    12352        56        56        56        17      1335      1317      1641      1659      9345     10194     10281     10280
    12353        56        56        56        17      1353      1335      1659      1677      9398     10280     10334     10333
    12354        56        56        56        17      1371      1353      1677      1695      9451     10333     10387     10386
    12355        56        56        56        17      1389      1371      1695      1713      9504     10386     10440     10439
    12356        56        56        56        17      1407      1389      1713      1731      9557     10439     10493     10492
    12357        56        56        56        17      1641      1623      1947      1965     10196     11127     11132     11130
    12358        56        56        56        17      1659      1641      1965      1983     10281     11130     11217     11216
    12359        56        56        56        17      1677      1659      1983      2001     10334     11216     11270     11269
    12360        56        56        56        17      1695      1677      2001      2019     10387     11269     11323     11322
    12361        56        56        56        17      1713      1695      2019      2037     10440     11322     11376     11375
    12362        56        56        56        17       147       129       453       471      6503      6419      6508      6507
    12363        56        56        56        17       165       147       471       489      6591      6507      6596      6595
    12364        56        56        56        17       183       165       489       507      6679      6595      6684      6683
    12365        56        56        56        17       201       183       507       525      6767      6683      6772      6771
    12366        56        56        56        17       471       453       777       795      6508      7737      7791      7790
    12367        56        56        56        17       489       471       795       813      6596      7790      7844      7843
    12368        56        56        56        17       507       489       813       831      6684      7843      7897      7896
    12369        56        56        56        17       525       507       831       849      6772      7896      7950      7949
    12370        56        56        56        17       795       777      1101      1119      7791      8672      8726      8725
    12371        56        56        56        17       813       795      1119      1137      7844      8725      8779      8778
    12372        56        56        56        17       831       813      1137      1155      7897      8778      8832      8831
    12373        56        56        56        17       849       831      1155      1173      7950      8831      8885      8884
    12374        56        56        56        17      1137      1119      1443      1461      8779      9662      9716      9715
    12375        56        56        56        17      1155      1137      1461      1479      8832      9715      9769      9768
    12376        56        56        56        17       273       255       579       597      7119      7035      7124      7123
    12377        56        56        56        17       291       273       597       615      7207      7123      7212      7211
    12378        56        56        56        17       309       291       615       633      7295      7211      7300      7299
    12379        56        56        56        17       597       579       903       921      7124      8108      8162      8161
    12380        56        56        56        17       615       597       921       939      7212      8161      8215      8214
    12381        56        56        56        17       633       615       939       957      7300      8214      8268      8267
    12382        56        56        56        17       921       903      1227      1245      8162      9043      9097      9096
    12383        56        56        56        17       939       921      1245      1263      8215      9096      9150      9149
    12384        56        56        56        17       957       939      1263      1281      8268      9149      9203      9202
    12385        56        56        56        17      1263      1245      1569      1587      9150     10033     10087     10086
    12386        56        56        56        17      1173      1155      1479      1497      8885      9768      9822      9821
    12387        56        56        56        17      1191      1173      1497      1515      8938      9821      9875      9874
    12388        56        56        56        17      1209      1191      1515      1533      8991      9874      9928      9927
    12389        56        56        56        17      1227      1209      1533      1551      9044      9927      9981      9980
    12390        56        56        56        17      1245      1227      1551      1569      9097      9980     10034     10033
    12391        56        56        56        17      1497      1479      1803      1821      9822     10704     10758     10757
    12392        56        56        56        17      1515      1497      1821      1839      9875     10757     10811     10810
    12393        56        56        56        17      1533      1515      1839      1857      9928     10810     10864     10863
    12394        56        56        56        17      1551      1533      1857      1875      9981     10863     10917     10916
    12395        56        56        56        17      1569      1551      1875      1893     10034     10916     10970     10969
    12396        56        56        56        17      1821      1803      2127      2145     10758     11640     11694     11693
    12397        56        56        56        17      1839      1821      2145      2163     10811     11693     11747     11746
    12398        56        56        56        17      1857      1839      2163      2181     10864     11746     11800     11799
    12399        56        56        56        17      1875      1857      2181      2199     10917     11799     11853     11852
    12400        56        56        56        17      2145      2127      2451      2469     11694     12576     12630     12629
    12401        56        56        56        17      2163      2145      2469      2487     11747     12629     12683     12682
    12402        56        56        56        17      2181      2163      2487      2505     11800     12682     12736     12735
    12403        56        56        56        17      3045      3027      3351      3369     14290     15172     15226     15225
    12404        56        56        56        17      3063      3045      3369      3387     14343     15225     15279     15278
    12405        56        56        56        17      3081      3063      3387      3405     14396     15278     15332     15331
    12406        56        56        56        17      3351      3333      3657      3675     15173     16055     16109     16108
    12407        56        56        56        17      3369      3351      3675      3693     15226     16108     16162     16161
    12408        56        56        56        17      3387      3369      3693      3711     15279     16161     16215     16214
    12409        56        56        56        17      3405      3387      3711      3729     15332     16214     16268     16267
    12410        56        56        56        17      3423      3405      3729      3747     15385     16267     16321     16320
    12411        56        56        56        17      3657      3639      3963      3981     16056     16938     16992     16991
    12412        56        56        56        17      3675      3657      3981      3999     16109     16991     17045     17044
    12413        56        56        56        17      3693      3675      3999      4017     16162     17044     17098     17097
    12414        56        56        56        17      3711      3693      4017      4035     16215     17097     17151     17150
    12415        56        56        56        17      3729      3711      4035      4053     16268     17150     17204     17203
    12416        56        56        56        17      3747      3729      4053      4071     16321     17203     17257     17256
    12417        56        56        56        17      3999      3981      4305      4323     17045     17927     17981     17980
    12418        56        56        56        17      4017      3999      4323      4341     17098     17980     18034     18033
    12419        56        56        56        17      4035      4017      4341      4359     17151     18033     18087     18086
    12420        56        56        56        17      4053      4035      4359      4377     17204     18086     18140     18139
    12421        56        56        56        17      4323      4305      4629      4647     17981     18863     18917     18916
    12422        56        56        56        17      4341      4323      4647      4665     18034     18916     18970     18969
    12423        56        56        56        17      4359      4341      4665      4683     18087     18969     19023     19022
    12424        56        56        56        17      4377      4359      4683      4701     18140     19022     19076     19075
    12425        56        56        56        17      4665      4647      4971      4989     18970     19852     19906     19905
    12426        56        56        56        17      4683      4665      4989      5007     19023     19905     19959     19958
    12427        56        56        56        17      4701      4683      5007      5025     19076     19958     20012     20011
    12428        56        56        56        17      4971      4953      5277      5295     19853     20735     20789     20788
    12429        56        56        56        17      4989      4971      5295      5313     19906     20788     20842     20841
    12430        56        56        56        17      5007      4989      5313      5331     19959     20841     20895     20894
    12431        56        56        56        17      5025      5007      5331      5349     20012     20894     20948     20947
    12432        56        56        56        17      5295      5277      5601      5619     20789     21671     21725     21724
    12433        56        56        56        17      5313      5295      5619      5637     20842     21724     21778     21777
    12434        56        56        56        17      5331      5313      5637      5655     20895     21777     21831     21830
    12435        56        56        56        17      5349      5331      5655      5673     20948     21830     21884     21883
    12436        56        56        56        17      2469      2451      2775      2793     12630     13512     13566     13565
    12437        56        56        56        17      2487      2469      2793      2811     12683     13565     13619     13618
    12438        56        56        56        17      2505      2487      2811      2829     12736     13618     13672     13671
    12439        56        56        56        17      2775      2757      3081      3099     13513     14395     14449     14448
    12440        56        56        56        17      2793      2775      3099      3117     13566     14448     14502     14501
    12441        56        56        56        17      2811      2793      3117      3135     13619     14501     14555     14554
    12442        56        56        56        17      2829      2811      3135      3153     13672     14554     14608     14607
    12443        56        56        56        17      3099      3081      3405      3423     14449     15331     15385     15384
    12444        56        56        56        17      3117      3099      3423      3441     14502     15384     15438     15437
    12445        56        56        56        17      3135      3117      3441      3459     14555     15437     15491     15490
    12446        56        56        56        17      3153      3135      3459      3477     14608     15490     15544     15543
    12447        56        56        56        17      3441      3423      3747      3765     15438     16320     16374     16373
    12448        56        56        56        17      1965      1947      2271      2289     11132     12063     12068     12066
    12449        56        56        56        17      1983      1965      2289      2307     11217     12066     12153     12152
    12450        56        56        56        17      2001      1983      2307      2325     11270     12152     12206     12205
    12451        56        56        56        17      2019      2001      2325      2343     11323     12205     12259     12258
    12452        56        56        56        17      2037      2019      2343      2361     11376     12258     12312     12311
    12453        56        56        56        17      2289      2271      2595      2613     12068     12999     13004     13002
    12454        56        56        56        17      2307      2289      2613      2631     12153     13002     13089     13088
    12455        56        56        56        17      2325      2307      2631      2649     12206     13088     13142     13141
    12456        56        56        56        17      2343      2325      2649      2667     12259     13141     13195     13194
    12457        56        56        56        17      2361      2343      2667      2685     12312     13194     13248     13247
    12458        56        56        56        17      2613      2595      2919      2937     13004     13935     13940     13938
    12459        56        56        56        17      2631      2613      2937      2955     13089     13938     14025     14024
    12460        56        56        56        17      2649      2631      2955      2973     13142     14024     14078     14077
    12461        56        56        56        17      2667      2649      2973      2991     13195     14077     14131     14130
    12462        56        56        56        17      2685      2667      2991      3009     13248     14130     14184     14183
    12463        56        56        56        17      2703      2685      3009      3027     13301     14183     14237     14236
    12464        56        56        56        17      2937      2919      3243      3261     13940     14871     14876     14874
    12465        56        56        56        17      2955      2937      3261      3279     14025     14874     14961     14960
