    11838        55        55        55        16     13134       517     13133     13133      8554      8556     13154     13133
    11839        55        55        55        16     13132     13138       513       513     13156      8562      8561       513
    11840        55        55        55        16     13138      1157       513       513      8502      8521      8562       513
    11841        55        55        55        16     13134       517     13139     13139      8554      8577     13160     13139
    11842        55        55        55        16      1158     13139       517       517      8590      8577      8506       517
    11843        55        55        55        16      1158       517       516       516      8506      8597      8531       516
    11844        55        55        55        16     13139      1158     13138     13138      8590      8503     13174     13138
    11845        55        55        55        16       218      1157       516       516      8520      8532      8606       516
    11846        55        55        55        16       528      1187       222       222      8786      8790      8788       222
    11847        55        55        55        16      1188     13195     13190     13190      8802     13223      8806     13190
    11848        55        55        55        16      1189       526       527       527      8808      8810      8809       527
    11849        55        55        55        16      1187      1186       525       525      8815      8817      8818       525
    11850        55        55        55        16       527      1189      1185      1185      8809      8833      8832      1185
    11851        55        55        55        16      1182       511      1181      1181      8879      8881      8880      1181
    11852        55        55        55        16      1189      1183      1185      1185      8892      8829      8833      1185
    11853        55        55        55        16      1182       511       207       207      8879      8477      8893       207
    11854        55        55        55        16      1184      1182      1186      1186      8896      8897      8742      1186
    11855        55        55        55        16      1189      1183      1181      1181      8892      8899      8876      1181
    11856        55        55        55        16      1183      1182      1181      1181      8914      8880      8899      1181
    11857        55        55        55        16       528       527      1185      1185      8922      8832      8924      1185
    11858        55        55        55        16      1188     13190     13196     13196      8806     13235      8939     13196
    11859        55        55        55        16      1181      1188     13196     13196      8943      8939      8945     13196
    11860        55        55        55        16     13188     13196      1181      1181     13240      8945      8953      1181
    11861        55        55        55        16      1184      1186      1187      1187      8742      8815      8956      1187
    11862        55        55        55        16      1189       526      1188      1188      8808      8758      8962      1188
    11863        55        55        55        16      1183      1184      1185      1185      8965      8966      8829      1185
    11864        55        55        55        16      1186       206       481       481      8968      6965      8841       481
    11865        55        55        55        16     13189      1188     13195     13195      8979      8802     13215     13195
    11866        55        55        55        16      1188      1189      1181      1181      8962      8876      8943      1181
    11867        55        55        55        16      1182       207       481       481      8893      6969      8963       481
    11868        55        55        55        16     13188       511      1181      1181      8465      8881      8953      1181
    11869        55        55        55        16       528      1187      1185      1185      8786      8753      8924      1185
    11870        55        55        55        16      1187       524       222       222      8971      8992      8790       222
    11871        55        55        55        16      1187       525       524       524      8818      8995      8971       524
    11872        55        55        55        16     13189      1188       526       526      8979      8758      8996       526
    11873        55        55        55        16      1186       206       525       525      8968      8998      8817       525
    11874        55        55        55        16      1183      1184      1182      1182      8965      8896      8914      1182
    11875        55        55        55        16      1182      1186       481       481      8897      8841      8963       481
    11876        55        55        55        16      1185      1184      1187      1187      8966      8956      8753      1187
    11877        55        55        55        16      1199       531      1200      1200      9061      9063      9064      1200
    11878        55        55        55        16       496      1198       177       177      9077      9079      7588       177
    11879        55        55        55        16      1197       217       213       213      9086      8486      9087       213
    11880        55        55        55        16     13249     13253      1201      1201     13282      9131      9075      1201
    11881        55        55        55        16      1199       531       217       217      9061      8952      9141       217
    11882        55        55        55        16       445      1201     13247     13247      9142      9143      6225     13247
    11883        55        55        55        16      1199      1201      1198      1198      9138      9058      9127      1198
    11884        55        55        55        16     13249      1201     13247     13247      9075      9143     13285     13247
    11885        55        55        55        16       496      1197       213       213      9148      9087      7611       213
    11886        55        55        55        16     13253      1201      1200      1200      9131      9152      9108      1200
    11887        55        55        55        16      1198       496      1197      1197      9077      9148      9156      1197
    11888        55        55        55        16      1198       445       177       177      9157      6229      9079       177
    11889        55        55        55        16     13253     13248      1200      1200     13286      9126      9108      1200
    11890        55        55        55        16      1198       445      1201      1201      9157      9142      9058      1201
    11891        55        55        55        16      1199      1198      1197      1197      9127      9156      9100      1197
    11892        55        55        55        16     13248       531      1200      1200      8941      9063      9126      1200
    11893        55        55        55        16      1197       217      1199      1199      9086      9141      9100      1199
    11894        55        55        55        16      1200      1201      1199      1199      9152      9138      9064      1199
    11895        55        55        55        16       536      1207       220       220      9177      9178      9179       220
    11896        55        55        55        16       223      1207       530       530      9190      9192      8793       530
    11897        55        55        55        16      1207      1208       534       534      9199      9182      9200       534
    11898        55        55        55        16      1207     13289       220       220      9165      8555      9178       220
    11899        55        55        55        16     13290      1207     13289     13289      9228      9165     13305     13289
    11900        55        55        55        16      1208       224       530       530      9229      8805      9197       530
    11901        55        55        55        16      1207       536       223       223      9177      9208      9190       223
    11902        55        55        55        16       224      1208       534       534      9229      9182      9158       534
    11903        55        55        55        16      1208      1207       530       530      9199      9192      9197       530
    11904        55        55        55        16      1207     13290       534       534      9228      9130      9200       534
    11905        55        55        55        16      1211       225       178       178      9239      9146      9240       178
    11906        55        55        55        16      1213       219       537       537      9242      9246      9244       537
    11907        55        55        55        16       520      1212      1211      1211      9255      9259      9257      1211
    11908        55        55        55        16      1213      1212       519       519      9265      9268      9267       519
    11909        55        55        55        16       221       520      1211      1211      8578      9257      9271      1211
    11910        55        55        55        16      1212       446       447       447      9278      6055      9279       447
    11911        55        55        55        16      1212       520       519       519      9255      8605      9268       519
    11912        55        55        55        16      1213       219       519       519      9242      8558      9267       519
    11913        55        55        55        16      1212      1213       447       447      9265      9233      9279       447
    11914        55        55        55        16      1213       176       447       447      9287      6218      9233       447
    11915        55        55        55        16      1211       178       446       446      9240      6228      9288       446
    11916        55        55        55        16       176      1213       537       537      9287      9244      9289       537
    11917        55        55        55        16       221      1211       225       225      9271      9239      9226       225
    11918        55        55        55        16      1212       446      1211      1211      9278      9288      9259      1211
-1
esel,s,type,,55
keyop,55,2,1                ! Apply load in local coordinate system
keyop,55,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,17,0,0.,0.,0.,0.,0.,0.
csys,0
et,56,154
mat,56
eblock,10,,,220
(15i9)
    11919        56        56        56        17      9733       254       591       591      1928      1930      1931       591
    11920        56        56        56        17       254       591      9732      9732      1930      1932      1877      9732
    11921        56        56        56        17      9733      9744       591       591      9797      1942      1931       591
    11922        56        56        56        17       591      9736      9732      9732      1916      9805      1932      9732
    11923        56        56        56        17      9738      9739       591       591      9808      1935      1948       591
    11924        56        56        56        17      9738      9736       591       591      9813      1916      1948       591
    11925        56        56        56        17      9739       591      9744      9744      1935      1942      9814      9744
    11926        56        56        56        17      9837       603      9829      9829      2044      2046      9890      9829
    11927        56        56        56        17       604      9823      9835      9835      2057      9898      2059      9835
    11928        56        56        56        17      9820       263       602       602      2076      1965      2077       602
    11929        56        56        56        17       602       604      9835      9835      2026      2059      2078      9835
    11930        56        56        56        17       602       601       604       604      2083      2085      2026       604
    11931        56        56        56        17      9836       601      9837      9837      2091      2093      9908      9837
    11932        56        56        56        17       604      9838      9823      9823      2062      9919      2057      9823
    11933        56        56        56        17       602       601       263       263      2083      1993      1965       263
    11934        56        56        56        17      9836       263      9825      9825      2121      2123      9922      9825
    11935        56        56        56        17      9838       603       604       604      2102      2142      2062       604
    11936        56        56        56        17       602      9820      9835      9835      2077      9938      2078      9835
    11937        56        56        56        17      9837       601       603       603      2093      2149      2044       603
    11938        56        56        56        17      9829      9828       603       603      9939      2152      2046       603
    11939        56        56        56        17       601       603       604       604      2149      2142      2085       604
    11940        56        56        56        17      9836       263       601       601      2121      1993      2091       601
    11941        56        56        56        17      9838      9828       603       603      9949      2152      2102       603
    11942        56        56        56        17       718       267        56        56      3076      2124      3077        56
    11943        56        56        56        17       724       723       721       721      3092      3095      3096       721
    11944        56        56        56        17       722        96       330       330      3099      3101      3100       330
    11945        56        56        56        17     10377       717     10362     10362      3125      3130     10425     10362
    11946        56        56        56        17       724       718       331       331      3161      3166      3164       331
    11947        56        56        56        17       331       724       330       330      3164      3167      3168       330
    11948        56        56        56        17       717       323     10362     10362      3215      3218      3130     10362
    11949        56        56        56        17       716     10378     10361     10361      3253     10453      3266     10361
    11950        56        56        56        17       724       721       718       718      3096      3278      3161       718
    11951        56        56        56        17       323       719       324       324      3283      3287      3286       324
    11952        56        56        56        17     10378     10368       720       720     10468      3323      3324       720
    11953        56        56        56        17       716     10361       715       715      3266      3336      3264       715
    11954        56        56        56        17       722        96       325       325      3099      3344      3345       325
    11955        56        56        56        17       719       716       720       720      3349      3351      3350       720
    11956        56        56        56        17     10378       716       720       720      3253      3351      3324       720
    11957        56        56        56        17       323       719       717       717      3283      3357      3215       717
    11958        56        56        56        17       719       723       324       324      3359      3081      3287       324
    11959        56        56        56        17     10377       717     10368     10368      3125      3364     10479     10368
    11960        56        56        56        17       722       324       325       325      3372      3373      3345       325
    11961        56        56        56        17       268     10361       715       715      2045      3336      3233       715
    11962        56        56        56        17       268       267       715       715      2092      3379      3233       715
    11963        56        56        56        17       719       721       716       716      3383      3374      3349       716
    11964        56        56        56        17       719       723       721       721      3359      3095      3383       721
    11965        56        56        56        17       718        56       331       331      3077      3386      3166       331
    11966        56        56        56        17       724       722       330       330      3395      3100      3167       330
    11967        56        56        56        17       718       267       715       715      3076      3379      3353       715
    11968        56        56        56        17       724       723       722       722      3092      3397      3395       722
    11969        56        56        56        17       722       324       723       723      3372      3081      3397       723
    11970        56        56        56        17       716       721       715       715      3374      3403      3264       715
    11971        56        56        56        17       717       719       720       720      3357      3350      3387       720
    11972        56        56        56        17     10368       720       717       717      3323      3387      3364       717
    11973        56        56        56        17       721       715       718       718      3403      3353      3278       718
    11974        56        56        56        17     10502     10512       743       743     10529      3408      3409       743
    11975        56        56        56        17       740       741       742       742      3431      3436      3434       742
    11976        56        56        56        17     10511       342     10499     10499      3447      3448     10545     10499
    11977        56        56        56        17     10513       740       742       742      3464      3434      3421       742
    11978        56        56        56        17       740     10511       741       741      3467      3470      3431       741
    11979        56        56        56        17       741       341       743       743      3410      3486      3489       743
    11980        56        56        56        17       741       341       342       342      3410      3496      3497       342
    11981        56        56        56        17     10513       742     10503     10503      3421      3525     10580     10503
    11982        56        56        56        17       742     10512       743       743      3536      3408      3537       743
    11983        56        56        56        17       740     10511     10501     10501      3467     10588      3502     10501
    11984        56        56        56        17     10513       740     10498     10498      3464      3540     10591     10498
    11985        56        56        56        17       341       743     10502     10502      3486      3409      3543     10502
    11986        56        56        56        17       742       741       743       743      3436      3489      3537       743
    11987        56        56        56        17       741       342     10511     10511      3497      3447      3470     10511
    11988        56        56        56        17       740     10501     10498     10498      3502     10599      3540     10498
    11989        56        56        56        17       742     10503     10512     10512      3525     10604      3536     10512
    11990        56        56        56        17     10639       757     10626     10626      3596      3597     10690     10626
    11991        56        56        56        17       757       755       758       758      3609      3611      3610       758
    11992        56        56        56        17     10614       759     10625     10625      3621      3623     10699     10625
    11993        56        56        56        17     10623     10639       755       755     10702      3633      3631       755
    11994        56        56        56        17       761       760     10620     10620      3638      3640      3639     10620
    11995        56        56        56        17       754     10638       755       755      3566      3657      3658       755
    11996        56        56        56        17       761       335       762       762      3667      3668      3669       762
    11997        56        56        56        17     10618       762        60        60      3679      3595      2150        60
    11998        56        56        56        17       760       756       759       759      3686      3688      3687       759
    11999        56        56        56        17       761       758       762       762      3705      3654      3669       762
    12000        56        56        56        17     10639       757       755       755      3596      3609      3633       755
    12001        56        56        56        17       761       756       760       760      3725      3686      3638       760
    12002        56        56        56        17     10618       762       758       758      3679      3654      3726       758
    12003        56        56        56        17     10626       757     10640     10640      3597      3739     10738     10640
    12004        56        56        56        17       756       755       758       758      3768      3611      3769       758
    12005        56        56        56        17       761       758       756       756      3705      3769      3725       756
    12006        56        56        56        17       757     10640       758       758      3739      3693      3610       758
    12007        56        56        56        17       754       759     10625     10625      3568      3623      3788     10625
    12008        56        56        56        17       761     10620       335       335      3639      3322      3667       335
    12009        56        56        56        17     10614     10615       759       759      1957      3814      3621       759
    12010        56        56        56        17     10618     10640       758       758     10786      3693      3726       758
    12011        56        56        56        17     10623     10638       755       755     10787      3657      3631       755
    12012        56        56        56        17     10620     10641       760       760     10790      3826      3640       760
    12013        56        56        56        17       754       756       759       759      3828      3688      3568       759
    12014        56        56        56        17     10638       754     10625     10625      3566      3788     10793     10625
    12015        56        56        56        17       335       762        60        60      3668      3595      3265        60
    12016        56        56        56        17       760     10641     10615     10615      3826     10795      3795     10615
    12017        56        56        56        17     10615       760       759       759      3795      3687      3814       759
    12018        56        56        56        17       754       756       755       755      3828      3768      3658       755
    12019        56        56        56        17     11038       818     11039     11039      4158      4159     11059     11039
    12020        56        56        56        17       381       823       821       821      4206      4177      4207       821
    12021        56        56        56        17       381       823     11022     11022      4206      4278      4276     11022
    12022        56        56        56        17       376       824       819       819      4297      4298      4245       819
    12023        56        56        56        17       381       821       380       380      4207      4329      4328       380
    12024        56        56        56        17       380       824       140       140      4365      4366      4367       140
    12025        56        56        56        17       824       819       821       821      4298      4376      4377       821
    12026        56        56        56        17       823     11022     11039     11039      4278     11122      4356     11039
    12027        56        56        56        17       818       823     11039     11039      4393      4356      4159     11039
    12028        56        56        56        17       818       825       821       821      4401      4402      4389       821
    12029        56        56        56        17       376       819       375       375      4245      4405      4404       375
    12030        56        56        56        17       820       346       822       822      4406      4195      4382       822
    12031        56        56        56        17       818       825       820       820      4401      4408      4407       820
    12032        56        56        56        17       822       107       346       346      4259      3449      4195       346
    12033        56        56        56        17       820       825       822       822      4408      4419      4382       822
    12034        56        56        56        17       818       823       821       821      4393      4177      4389       821
    12035        56        56        56        17       825       822       819       819      4419      4440      4441       819
    12036        56        56        56        17       822       107       375       375      4259      4449      4448       375
    12037        56        56        56        17     11023     11038       820       820     11138      4457      4411       820
    12038        56        56        56        17       824       380       821       821      4365      4329      4377       821
    12039        56        56        56        17       819       822       375       375      4440      4448      4405       375
    12040        56        56        56        17       376       824       140       140      4297      4366      4462       140
    12041        56        56        56        17     11018       346       820       820      3538      4406      4464       820
    12042        56        56        56        17     11023     11018       820       820     11143      4464      4411       820
    12043        56        56        56        17     11038       818       820       820      4158      4407      4457       820
    12044        56        56        56        17       821       825       819       819      4402      4441      4376       819
    12045        56        56        56        17       334       402       870       870      4882      4887      4885       870
    12046        56        56        56        17       257       402        42        42      4897      4899      1941        42
    12047        56        56        56        17       103       356       870       870      3824      4916      4915       870
    12048        56        56        56        17       257        48       870       870      1963      4943      4942       870
    12049        56        56        56        17       334       103       870       870      3365      4915      4885       870
    12050        56        56        56        17       334        97       402       402      3128      4944      4882       402
    12051        56        56        56        17        48       356       870       870      3832      4916      4943       870
    12052        56        56        56        17       257       402       870       870      4897      4887      4942       870
    12053        56        56        56        17     11385     11381       873       873     11406      4965      4966       873
    12054        56        56        56        17       873       354     11384     11384      4961      3628      4973     11384
    12055        56        56        56        17     11385       354       873       873      3598      4961      4966       873
    12056        56        56        56        17       109     11381       873       873      3552      4965      4974       873
    12057        56        56        56        17     11387       873       109       109      4978      4974      4467       109
    12058        56        56        56        17     11387     11384       873       873     11413      4973      4978       873
    12059        56        56        56        17       903       902       905       905      5156      5159      5160       905
    12060        56        56        56        17       903       415       416       416      5184      5186      5185       416
    12061        56        56        56        17       903       418       904       904      5187      5192      5190       904
    12062        56        56        56        17       903       905       416       416      5160      5174      5185       416
    12063        56        56        56        17     11574       901       902       902      5265      5267      5266       902
    12064        56        56        56        17     11566       904     11573     11573      5258      5283     11606     11573
    12065        56        56        56        17     11569     11573       901       901     11608      5286      5208       901
    12066        56        56        56        17       903       902       901       901      5156      5267      5180       901
    12067        56        56        56        17       347       902       905       905      5301      5159      5203       905
    12068        56        56        56        17     11574     11564       902       902     11612      5165      5266       902
    12069        56        56        56        17     11569       901     11574     11574      5208      5265     11614     11574
    12070        56        56        56        17     11566       418       904       904      5321      5192      5258       904
    12071        56        56        56        17     11573       904       901       901      5283      5312      5286       901
    12072        56        56        56        17       903       415       166       166      5184      5337      5339       166
    12073        56        56        56        17       418       903       166       166      5187      5339      5341       166
    12074        56        56        56        17       110       347       905       905      3405      5203      5342       905
    12075        56        56        56        17       903       904       901       901      5190      5312      5180       901
    12076        56        56        56        17       347     11564       902       902      3557      5165      5301       902
    12077        56        56        56        17       110       416       905       905      5346      5174      5342       905
    12078        56        56        56        17       181       995       452       452      6239      6244      6242       452
    12079        56        56        56        17       995       181       453       453      6239      6267      6265       453
    12080        56        56        56        17     11917       995     11904     11904      6292      6293     11936     11904
    12081        56        56        56        17       452       995        41        41      6244      6290      6311        41
    12082        56        56        56        17       995     11904        41        41      6293      1953      6290        41
    12083        56        56        56        17       995     11917       453       453      6292      6342      6265       453
    12084        56        56        56        17     11917     11909       453       453     11962      6350      6342       453
    12085        56        56        56        17      1052       419     12496     12496      6984      5285      6985     12496
    12086        56        56        56        17       167       419       484       484      5282      6987      6988       484
    12087        56        56        56        17       419      1052       484       484      6984      7004      6987       484
    12088        56        56        56        17      1052       266       484       484      7014      7015      7004       484
    12089        56        56        56        17      1052     12493     12496     12496      7013     12501      6985     12496
    12090        56        56        56        17       484       266        51        51      7015      2148      7008        51
    12091        56        56        56        17     12493       266      1052      1052      2061      7014      7013      1052
    12092        56        56        56        17       117      1102       143       143      7687      7677      4979       143
    12093        56        56        56        17      1101     12825     12813     12813      7701     12853      7703     12813
    12094        56        56        56        17      1099       386      1098      1098      7646      7707      7708      1098
    12095        56        56        56        17      1102      1101       353       353      7731      7732      7733       353
    12096        56        56        56        17      1099      1100      1101      1101      7739      7740      7741      1101
    12097        56        56        56        17       142       386       498       498      4391      7754      7752       498
    12098        56        56        56        17      1099       385       386       386      7764      4160      7646       386
    12099        56        56        56        17      1099      1101      1102      1102      7741      7731      7768      1102
    12100        56        56        56        17       117      1102       353       353      7687      7733      3820       353
    12101        56        56        56        17      1099       385      1102      1102      7764      7743      7768      1102
    12102        56        56        56        17       498       499      1098      1098      7781      7782      7673      1098
    12103        56        56        56        17      1100     12825     12817     12817      7775     12863      7783     12817
    12104        56        56        56        17       386       498      1098      1098      7754      7673      7707      1098
    12105        56        56        56        17      1100       499      1098      1098      7757      7782      7789      1098
    12106        56        56        56        17     12817      1100       499       499      7783      7757      7804       499
    12107        56        56        56        17       385      1102       143       143      7743      7677      4455       143
    12108        56        56        56        17     12825      1100      1101      1101      7775      7740      7701      1101
    12109        56        56        56        17      1100      1099      1098      1098      7739      7708      7789      1098
    12110        56        56        56        17      1101       353     12813     12813      7732      3830      7703     12813
    12111        56        56        56        17       420       111      1137      1137      5313      8284      8285      1137
    12112        56        56        56        17       111      1137       348       348      8284      8296      3526       348
    12113        56        56        56        17      1141       355       120       120      8299      3740      8300       120
    12114        56        56        56        17      1139      1141       355       355      8317      8299      8318       355
    12115        56        56        56        17      1139      1140       355       355      8322      8324      8318       355
    12116        56        56        56        17      1139      1138      1137      1137      8292      8330      8303      1137
    12117        56        56        56        17        59      1140       355       355      8332      8324      3819       355
    12118        56        56        56        17      1139      1140      1138      1138      8322      8338      8292      1138
    12119        56        56        56        17        54      1138       269       269      8328      8339      2115       269
    12120        56        56        56        17      1141       120       106       106      8300      4964      8349       106
    12121        56        56        56        17       170      1138      1137      1137      8281      8330      8350      1137
    12122        56        56        56        17      1139       348      1137      1137      8351      8296      8303      1137
    12123        56        56        56        17      1141      1139       348       348      8317      8351      8352       348
    12124        56        56        56        17       420       170      1137      1137      5315      8350      8285      1137
    12125        56        56        56        17      1138      1140       269       269      8338      8356      8339       269
    12126        56        56        56        17        54      1138       170       170      8328      8281      7016       170
    12127        56        56        56        17      1141       348       106       106      8352      3542      8349       106
    12128        56        56        56        17        59      1140       269       269      8332      8356      2164       269
    12129        56        56        56        17      1143       456        45        45      8379      6294      8380        45
    12130        56        56        56        17      1144       501      1143      1143      8388      8364      8389      1143
    12131        56        56        56        17      1144        47        45        45      8363      1962      8396        45
    12132        56        56        56        17      1143       182       456       456      8376      6349      8379       456
    12133        56        56        56        17      1144       501       119       119      8388      7702      8381       119
    12134        56        56        56        17      1143       510       182       182      8405      8406      8376       182
    12135        56        56        56        17       119      1144        47        47      8381      8363      3622        47
    12136        56        56        56        17       501       510      1143      1143      8412      8405      8364      1143
    12137        56        56        56        17       501       510       214       214      8412      8413      7785       214
    12138        56        56        56        17        45      1144      1143      1143      8396      8389      8380      1143
-1
esel,s,type,,56
keyop,56,2,1                ! Apply load in local coordinate system
keyop,56,7,1                ! Use original area so load is constant in large deformation
esel,all

/com,******************* load Definition X Plus ****************
*DIM,_load_xplus_x,TABLE,3,1,1,TIME,
! Time values
_load_xplus_x(1,0,1) = 0.
_load_xplus_x(2,0,1) = 1.
_load_xplus_x(3,0,1) = end_time
! Load values
_load_xplus_x(1,1,1) = 0.
_load_xplus_x(2,1,1) = xplus_x
_load_xplus_x(3,1,1) = xplus_x

*DIM,_load_xplus_y,TABLE,3,1,1,TIME,
! Time values
_load_xplus_y(1,0,1) = 0.
_load_xplus_y(2,0,1) = 1.
_load_xplus_y(3,0,1) = end_time
! Load values
_load_xplus_y(1,1,1) = 0.
_load_xplus_y(2,1,1) = xplus_y
_load_xplus_y(3,1,1) = xplus_y

*DIM,_load_xplus_z,TABLE,3,1,1,TIME,
! Time values
_load_xplus_z(1,0,1) = 0.
_load_xplus_z(2,0,1) = 1.
_load_xplus_z(3,0,1) = end_time
! Load values
_load_xplus_z(1,1,1) = 0.
_load_xplus_z(2,1,1) = xplus_z
_load_xplus_z(3,1,1) = xplus_z

/com,******************* load Definition X Minus ****************
*DIM,_load_xminus_x,TABLE,3,1,1,TIME,
! Time values
_load_xminus_x(1,0,1) = 0.
_load_xminus_x(2,0,1) = 1.
_load_xminus_x(3,0,1) = end_time
! Load values
_load_xminus_x(1,1,1) = 0.
_load_xminus_x(2,1,1) = xminus_x
_load_xminus_x(3,1,1) = xminus_x

*DIM,_load_xminus_y,TABLE,3,1,1,TIME,
! Time values
_load_xminus_y(1,0,1) = 0.
_load_xminus_y(2,0,1) = 1.
_load_xminus_y(3,0,1) = end_time
! Load values
_load_xminus_y(1,1,1) = 0.
_load_xminus_y(2,1,1) = xminus_y
_load_xminus_y(3,1,1) = xminus_y

*DIM,_load_xminus_z,TABLE,3,1,1,TIME,
! Time values
_load_xminus_z(1,0,1) = 0.
_load_xminus_z(2,0,1) = 1.
_load_xminus_z(3,0,1) = end_time
! Load values
_load_xminus_z(1,1,1) = 0.
_load_xminus_z(2,1,1) = xminus_z
_load_xminus_z(3,1,1) = xminus_z


/com,******************* load Definition Y Plus ****************
*DIM,_load_yplus_x,TABLE,3,1,1,TIME,
! Time values
_load_yplus_x(1,0,1) = 0.
_load_yplus_x(2,0,1) = 1.
_load_yplus_x(3,0,1) = end_time
! Load values
_load_yplus_x(1,1,1) = 0.
_load_yplus_x(2,1,1) = yplus_x
_load_yplus_x(3,1,1) = yplus_x

*DIM,_load_yplus_y,TABLE,3,1,1,TIME,
! Time values
_load_yplus_y(1,0,1) = 0.
_load_yplus_y(2,0,1) = 1.
_load_yplus_y(3,0,1) = end_time
! Load values
_load_yplus_y(1,1,1) = 0.
_load_yplus_y(2,1,1) = yplus_y
_load_yplus_y(3,1,1) = yplus_y

*DIM,_load_yplus_z,TABLE,3,1,1,TIME,
! Time values
_load_yplus_z(1,0,1) = 0.
_load_yplus_z(2,0,1) = 1.
_load_yplus_z(3,0,1) = end_time
! Load values
_load_yplus_z(1,1,1) = 0.
_load_yplus_z(2,1,1) = yplus_z
_load_yplus_z(3,1,1) = yplus_z

/com,******************* load Definition Y Minus ****************
*DIM,_load_yminus_x,TABLE,3,1,1,TIME,
! Time values
_load_yminus_x(1,0,1) = 0.
_load_yminus_x(2,0,1) = 1.
_load_yminus_x(3,0,1) = end_time
! Load values
_load_yminus_x(1,1,1) = 0.
_load_yminus_x(2,1,1) = yminus_x
_load_yminus_x(3,1,1) = yminus_x

*DIM,_load_yminus_y,TABLE,3,1,1,TIME,
! Time values
_load_yminus_y(1,0,1) = 0.
_load_yminus_y(2,0,1) = 1.
_load_yminus_y(3,0,1) = end_time
! Load values
_load_yminus_y(1,1,1) = 0.
_load_yminus_y(2,1,1) = yminus_y
_load_yminus_y(3,1,1) = yminus_y

*DIM,_load_yminus_z,TABLE,3,1,1,TIME,
! Time values
_load_yminus_z(1,0,1) = 0.
_load_yminus_z(2,0,1) = 1.
_load_yminus_z(3,0,1) = end_time
! Load values
_load_yminus_z(1,1,1) = 0.
_load_yminus_z(2,1,1) = yminus_z
_load_yminus_z(3,1,1) = yminus_z


/com,******************* load Definition Z Plus ****************
*DIM,_load_zplus_x,TABLE,3,1,1,TIME,
! Time values
_load_zplus_x(1,0,1) = 0.
_load_zplus_x(2,0,1) = 1.
_load_zplus_x(3,0,1) = end_time
! Load values
_load_zplus_x(1,1,1) = 0.
_load_zplus_x(2,1,1) = zplus_x
_load_zplus_x(3,1,1) = zplus_x

*DIM,_load_zplus_y,TABLE,3,1,1,TIME,
! Time values
_load_zplus_y(1,0,1) = 0.
_load_zplus_y(2,0,1) = 1.
_load_zplus_y(3,0,1) = end_time
! Load values
_load_zplus_y(1,1,1) = 0.
_load_zplus_y(2,1,1) = zplus_y
_load_zplus_y(3,1,1) = zplus_y

*DIM,_load_zplus_z,TABLE,3,1,1,TIME,
! Time values
_load_zplus_z(1,0,1) = 0.
_load_zplus_z(2,0,1) = 1.
_load_zplus_z(3,0,1) = end_time
! Load values
_load_zplus_z(1,1,1) = 0.
_load_zplus_z(2,1,1) = zplus_z
_load_zplus_z(3,1,1) = zplus_z

/com,******************* load Definition Z Minus ****************
*DIM,_load_zminus_x,TABLE,3,1,1,TIME,
! Time values
_load_zminus_x(1,0,1) = 0.
_load_zminus_x(2,0,1) = 1.
_load_zminus_x(3,0,1) = end_time
! Load values
_load_zminus_x(1,1,1) = 0.
_load_zminus_x(2,1,1) = zminus_x
_load_zminus_x(3,1,1) = zminus_x

*DIM,_load_zminus_y,TABLE,3,1,1,TIME,
! Time values
_load_zminus_y(1,0,1) = 0.
_load_zminus_y(2,0,1) = 1.
_load_zminus_y(3,0,1) = end_time
! Load values
_load_zminus_y(1,1,1) = 0.
_load_zminus_y(2,1,1) = zminus_y
_load_zminus_y(3,1,1) = zminus_y

*DIM,_load_zminus_z,TABLE,3,1,1,TIME,
! Time values
_load_zminus_z(1,0,1) = 0.
_load_zminus_z(2,0,1) = 1.
_load_zminus_z(3,0,1) = end_time
! Load values
_load_zminus_z(1,1,1) = 0.
_load_zminus_z(2,1,1) = zminus_z
_load_zminus_z(3,1,1) = zminus_z
