/com ***************************************
/com CP Equation for Voronoi RVE 1224 G with Cohesive elements
/com Generated on 2024-08-27 17:44:36 with Python
/com ***************************************
CP, next, all, 3, 67645, 68598 
CP, next, all, 4803, 104670 
CP, next, all, 4889, 106446 
CP, next, all, 4890, 106447 
CP, next, all, 4891, 106448 
CP, next, all, 4892, 106449 
CP, next, all, 4932, 107362 
CP, next, all, 4935, 107506 
CP, next, all, 4936, 107507 
CP, next, all, 4937, 107508 
CP, next, all, 5010, 109817 
CP, next, all, 5011, 109818 
CP, next, all, 5012, 109819 
CP, next, all, 5013, 109820 
CP, next, all, 5014, 109821 
CP, next, all, 5032, 110119 
CP, next, all, 5047, 110627 
CP, next, all, 5048, 110628 
CP, next, all, 9891, 68528 
CP, next, all, 9901, 68533 
CP, next, all, 9914, 68538 
CP, next, all, 9917, 68540, 103356 
CP, next, all, 9936, 68546, 103357 
CP, next, all, 9982, 68561 
CP, next, all, 9986, 68565, 103359 
CP, next, all, 9992, 68570 
CP, next, all, 9997, 68575 
CP, next, all, 10018, 68590, 103362 
CP, next, all, 10024, 68593 
CP, next, all, 10025, 68594 
CP, next, all, 11262, 69690 
CP, next, all, 11271, 69695 
CP, next, all, 11298, 69706 
CP, next, all, 11355, 69732 
CP, next, all, 11358, 69735 
CP, next, all, 11376, 69749 
CP, next, all, 11405, 69773 
CP, next, all, 11410, 69778 
CP, next, all, 11430, 69791 
CP, next, all, 11431, 69792 
CP, next, all, 11433, 69794 
CP, next, all, 11434, 69795 
CP, next, all, 11437, 69798 
CP, next, all, 13881, 71279 
CP, next, all, 13911, 71298 
CP, next, all, 13915, 71301 
CP, next, all, 13936, 71312 
CP, next, all, 13945, 71317 
CP, next, all, 13950, 71321 
CP, next, all, 13968, 71334 
CP, next, all, 13978, 71341 
CP, next, all, 13985, 71345 
CP, next, all, 13988, 71347 
CP, next, all, 13992, 71350 
CP, next, all, 13999, 71355 
CP, next, all, 14004, 71359 
CP, next, all, 14005, 71360 
CP, next, all, 15551, 72284 
CP, next, all, 15559, 72287 
CP, next, all, 15585, 72296 
CP, next, all, 15586, 72297 
CP, next, all, 15614, 72311 
CP, next, all, 15622, 72315 
CP, next, all, 15637, 72325 
CP, next, all, 15678, 72346 
CP, next, all, 15696, 72360 
CP, next, all, 15721, 72373 
CP, next, all, 15724, 72376 
CP, next, all, 15727, 72379 
CP, next, all, 18430, 74865 
CP, next, all, 18453, 74872 
CP, next, all, 18455, 74873 
CP, next, all, 18478, 74886 
CP, next, all, 18484, 74888 
CP, next, all, 18509, 74897 
CP, next, all, 18516, 74899 
CP, next, all, 18559, 74924 
CP, next, all, 18605, 74953 
CP, next, all, 18609, 74955 
CP, next, all, 18638, 74976 
CP, next, all, 18653, 74985 
CP, next, all, 18654, 74986 
CP, next, all, 18656, 74988 
CP, next, all, 18665, 74997 
CP, next, all, 19690, 75945 
CP, next, all, 19705, 75948 
CP, next, all, 19708, 75951 
CP, next, all, 19760, 75984 
CP, next, all, 19793, 76001 
CP, next, all, 19818, 76015 
CP, next, all, 19834, 76021 
CP, next, all, 19852, 76035 
CP, next, all, 19853, 76036 
CP, next, all, 19863, 76044 
CP, next, all, 19867, 76048 
CP, next, all, 19870, 76051 
CP, next, all, 24372, 80190 
CP, next, all, 24405, 80203 
CP, next, all, 24432, 80216 
CP, next, all, 24444, 80223 
CP, next, all, 24455, 80232 
CP, next, all, 24457, 80233 
CP, next, all, 24459, 80235 
CP, next, all, 24460, 80236 
CP, next, all, 25198, 80931 
CP, next, all, 25206, 80935 
CP, next, all, 25236, 80947 
CP, next, all, 25237, 80948 
CP, next, all, 25257, 80962 
CP, next, all, 27010, 82497 
CP, next, all, 27070, 82514 
CP, next, all, 27094, 82532 
CP, next, all, 27107, 82542 
CP, next, all, 27110, 82544 
CP, next, all, 27125, 82559 
CP, next, all, 28112, 83460 
CP, next, all, 28116, 83462 
CP, next, all, 28144, 83478 
CP, next, all, 28172, 83496 
CP, next, all, 28197, 83509 
CP, next, all, 28203, 83512 
CP, next, all, 28217, 83521 
CP, next, all, 28220, 83524 
CP, next, all, 31910, 86918 
CP, next, all, 31922, 86923 
CP, next, all, 33420, 88304 
CP, next, all, 33432, 88307 
CP, next, all, 33477, 88320 
CP, next, all, 33480, 88322 
CP, next, all, 33494, 88329 
CP, next, all, 33501, 88333 
CP, next, all, 33505, 88337 
CP, next, all, 33509, 88340 
CP, next, all, 36529, 91053 
CP, next, all, 36537, 91058 
CP, next, all, 36547, 91061 
CP, next, all, 36740, 91132 
CP, next, all, 39519, 93629 
CP, next, all, 39543, 93637 
CP, next, all, 39568, 93643 
CP, next, all, 39605, 93649 
CP, next, all, 48965, 101611 
CP, next, all, 48997, 101620 
CP, next, all, 49017, 101631 
CP, next, all, 49027, 101638 
CP, next, all, 49029, 101639, 106478 
CP, next, all, 49034, 101643, 106479 
CP, next, all, 49120, 101675 
CP, next, all, 49123, 101677 
CP, next, all, 49145, 101727 
CP, next, all, 49179, 101735 
CP, next, all, 49218, 101747 
CP, next, all, 49222, 101749 
CP, next, all, 49229, 101753 
CP, next, all, 49242, 101758 
CP, next, all, 49244, 101759 
CP, next, all, 49247, 101760 
CP, next, all, 49260, 101763 
CP, next, all, 49261, 101764 
CP, next, all, 49776, 102282 
CP, next, all, 49783, 102285 
CP, next, all, 49795, 102288 
CP, next, all, 49804, 102292 
CP, next, all, 49847, 102312 
CP, next, all, 49862, 102319 
CP, next, all, 49869, 102322 
CP, next, all, 49875, 102325 
CP, next, all, 49890, 102332 
CP, next, all, 49891, 102333 
CP, next, all, 51715, 103639 
CP, next, all, 51781, 103661 
CP, next, all, 51784, 103664 
CP, next, all, 51969, 103867 
CP, next, all, 52003, 103882 
CP, next, all, 52082, 103912 
CP, next, all, 52103, 103923 
CP, next, all, 52134, 103937 
CP, next, all, 52137, 103940 
CP, next, all, 52144, 103944 
CP, next, all, 52921, 104612 
CP, next, all, 52949, 104621 
CP, next, all, 52951, 104623 
CP, next, all, 52974, 104631 
CP, next, all, 52983, 104633 
CP, next, all, 52991, 104638 
CP, next, all, 53005, 104645 
CP, next, all, 53008, 104647 
CP, next, all, 53022, 104656 
CP, next, all, 53038, 104681 
CP, next, all, 53065, 104683 
CP, next, all, 53125, 104693 
CP, next, all, 53135, 104694 
CP, next, all, 53138, 104696 
CP, next, all, 53143, 104697 
CP, next, all, 55842, 106513 
CP, next, all, 55944, 106542 
CP, next, all, 55948, 106544 
CP, next, all, 55964, 106550 
CP, next, all, 55983, 106561 
CP, next, all, 56909, 107072 
CP, next, all, 57253, 107389 
CP, next, all, 57273, 107394 
CP, next, all, 57522, 107520 
CP, next, all, 57530, 107523 
CP, next, all, 57549, 107525 
CP, next, all, 57552, 107526 
CP, next, all, 60778, 109848 
CP, next, all, 60829, 109870 
CP, next, all, 60842, 109873 
CP, next, all, 60859, 109884 
CP, next, all, 60866, 109890 
CP, next, all, 60876, 109891 
CP, next, all, 60879, 109892 
CP, next, all, 61349, 110129 
CP, next, all, 61381, 110132 
CP, next, all, 61383, 110134 
CP, next, all, 61904, 110378 
CP, next, all, 62481, 110639 
CP, next, all, 62492, 110642 
CP, next, all, 62511, 110644 
