    51703      406      406      406       17     6190     6189    81248    81248    25579    25623    81248    25622
    51704      406      406      406       17    81236     6190    81248    81248    25626    25622    81248    81320
    51705      406      406      406       17    81234     6189    81248    81248    25651    25623    81248    81324
    51706      406      406      406       17    81236     6190    81247    81247    25626    25616    81247    81326
    51707      406      406      406       17     2051     6189      251      251    25581    25610      251    13708
    51708      406      406      406       17    81234      298     6189     6189    14319    25609     6189    25651
    51709      406      406      406       17     6290    82443    82431    82431    26982    82487    82431    26984
    51710      406      406      406       17     6291    82444     6290     6290    27000    26962     6290    27001
    51711      406      406      406       17     6291    82429    82428    82428    27009    27014    82428    27012
    51712      406      406      406       17     6291     6289     6290     6290    27029    27030     6290    27001
    51713      406      406      406       17    82441     6289     6291     6291    27056    27029     6291    27058
    51714      406      406      406       17    82441     6289    82442    82442    27056    27062    82442    27063
    51715      406      406      406       17     6289    82432    82442    82442    27067    82512    82442    27062
    51716      406      406      406       17    82432     6289    82443    82443    27067    27078    82443    82519
    51717      406      406      406       17    82430    82441    82442    82442    82522    27063    82442    82523
    51718      406      406      406       17     6291    82429    82444    82444    27009    82525    82444    27000
    51719      406      406      406       17    82441     6291    82428    82428    27058    27012    82428    82527
    51720      406      406      406       17     6290     6289    82443    82443    27030    27078    82443    26982
    51721      406      406      406       17    82444     6290    82431    82431    26962    26984    82431    82557
    51722      406      406      406       17    83086    83112     6343     6343    83164    27714     6343    27712
    51723      406      406      406       17     6341     6343     6340     6340    27738    27740     6340    27739
    51724      406      406      406       17     6341     6342     6339     6339    27751    27753     6339    27754
    51725      406      406      406       17     6340    83084    83111    83111    27766    83182    83111    27767
    51726      406      406      406       17     2517    83086     6343     6343    18907    27712     6343    27805
    51727      406      406      406       17     6339    83111    83092    83092    27807    83203    83092    27745
    51728      406      406      406       17     6339    83111     6340     6340    27807    27767     6340    27811
    51729      406      406      406       17     6339    83092     3244     3244    27745    27822     3244    27821
    51730      406      406      406       17     6341    83113    83097    83097    27840    83223    83097    27841
    51731      406      406      406       17     6341    83112     6343     6343    27844    27714     6343    27738
    51732      406      406      406       17     6341     6342    83113    83113    27751    27847    83113    27840
    51733      406      406      406       17     3244     6342    83094    83094    27848    27850    83094    27851
    51734      406      406      406       17     6342    83094    83113    83113    27850    83228    83113    27847
    51735      406      406      406       17     6341    83112    83097    83097    27844    83239    83097    27841
    51736      406      406      406       17     2517     6343     6340     6340    27805    27740     6340    27873
    51737      406      406      406       17     6339     6342     3244     3244    27753    27848     3244    27821
    51738      406      406      406       17     6341     6339     6340     6340    27754    27811     6340    27739
    51739      406      406      406       17     2517     6340    83084    83084    27873    27766    83084    19040
    51740      406      406      406       17     6392     6393     1662     1662    28483    28487     1662    28486
    51741      406      406      406       17     6392    83794    83790    83790    28503    83836    83790    28505
    51742      406      406      406       17     6392        4    83790    83790    28530    10155    83790    28505
    51743      406      406      406       17     6392     1662        4        4    28486     9031        4    28530
    51744      406      406      406       17    83804     6393     6392     6392    28559    28483     6392    28560
    51745      406      406      406       17     6392    83795    83794    83794    28581    83876    83794    28503
    51746      406      406      406       17    83788     6393     1662     1662    28547    28487     1662     8952
    51747      406      406      406       17    83788    83798     6393     6393    83885    28594     6393    28547
    51748      406      406      406       17    83798     6393    83804    83804    28594    28559    83804    83886
    51749      406      406      406       17    83804    83795     6392     6392    83897    28581     6392    28560
    51750      406      406      406       17    85991     6524     3487     3487    30734    30739     3487    30737
    51751      406      406      406       17     6524    85992    85974    85974    30796    86055    85974    30798
    51752      406      406      406       17    85992    85982    85991    85991    86047    86056    85991    30806
    51753      406      406      406       17     6524    85992    85991    85991    30796    30806    85991    30734
    51754      406      406      406       17     6524    85990    85971    85971    30850    86082    85971    30854
    51755      406      406      406       17     6524    85971     3487     3487    30854    30870     3487    30739
    51756      406      406      406       17    85991    85972     3487     3487    86088    30883     3487    30737
    51757      406      406      406       17     6524    85990    85974    85974    30850    86113    85974    30798
    51758      406      406      406       17    86262    86280    86266    86266    31166    86342    86266    86327
    51759      406      406      406       17    86262    86261    86280    86280    86343    31170    86280    31166
    51760      406      406      406       17    86261    86260    86280    86280    31178    86333    86280    31170
    51761      406      406      406       17    86836     1782     6594     6594    31788    31789     6594    31785
    51762      406      406      406       17     6595     2713     6594     6594    31792    31794     6594    31795
    51763      406      406      406       17     6595     1782     1781     1781    31808    10092     1781    31809
    51764      406      406      406       17     1782     6595     6594     6594    31808    31795     6594    31789
    51765      406      406      406       17    86825     6594    86836    86836    31828    31785    86836    86865
    51766      406      406      406       17     6595     2713     1921     1921    31792    31816     1921    31831
    51767      406      406      406       17     1781     1921    86820    86820    31832    12979    86820    10097
    51768      406      406      406       17     2713     1921      199      199    31816    12247      199    21493
    51769      406      406      406       17    86825     2713     6594     6594    21474    31794     6594    31828
    51770      406      406      406       17     6595     1781     1921     1921    31809    31832     1921    31831
    51771      406      406      406       17     1782    86836    86821    86821    31788    86868    86821    10157
    51772      406      406      406       17    86873    86883     3569     3569    86920    31915     3569    31900
    51773      406      406      406       17     3191    86883     3569     3569    31916    31915     3569    31917
    51774      406      406      406       17    86873     3569      356      356    31900    31920      356    15728
    51775      406      406      406       17     3191    86876    86883    86883    27081    86926    86883    31916
    51776      406      406      406       17     3191      936     3569     3569    27086    31932     3569    31917
    51777      406      406      406       17    86941    86940     6605     6605    87007    31970     6605    31971
    51778      406      406      406       17    86940     6605    86956    86956    31970    31996    86956    87016
    51779      406      406      406       17      497       22     6606     6606    22761    31977     6606    32003
    51780      406      406      406       17    86956     6605     6606     6606    31996    32009     6606    32010
    51781      406      406      406       17     1685     6605     6606     6606    32034    32009     6606    32035
    51782      406      406      406       17     1685       22     6606     6606     9310    31977     6606    32035
    51783      406      406      406       17    86941    86931     6605     6605    87042    31948     6605    31971
    51784      406      406      406       17      497     6606    86936    86936    32003    32046    86936    17977
    51785      406      406      406       17     1685    86931     6605     6605     9253    31948     6605    32034
    51786      406      406      406       17    86936    86956     6606     6606    87055    32010     6606    32046
    51787      406      406      406       17    87854    87863    87853    87853    87915    32977    87853    87917
    51788      406      406      406       17    87863    87862    87853    87853    32938    87949    87853    32977
    51789      406      406      406       17    87847    87846    87850    87850    31142    33044    87850    87902
    51790      406      406      406       17    87850    87846    87863    87863    33044    33065    87863    87979
    51791      406      406      406       17    87862    87846    87863    87863    87980    33065    87863    32938
    51792      406      406      406       17     2380      462     6775     6775    17348    34357     6775    34374
    51793      406      406      406       17     3752     1119     6773     6773    34406    34409     6773    34410
    51794      406      406      406       17     2381     6774     2380     2380    34415    34416     2380    17484
    51795      406      406      406       17     3752     6773     6775     6775    34410    34422     6775    34423
    51796      406      406      406       17     3521    89093     6773     6773    34438    34440     6773    34411
    51797      406      406      406       17    89079    89093     3521     3521    89176    34438     3521    31167
    51798      406      406      406       17     2381     6774    89094    89094    34415    34434    89094    34453
    51799      406      406      406       17     6774    89093     6773     6773    34457    34440     6773    34458
    51800      406      406      406       17     2380     6774     6775     6775    34416    34464     6775    34374
    51801      406      406      406       17    89094    89093     6774     6774    89187    34457     6774    34434
    51802      406      406      406       17     3752      462     6775     6775    34470    34357     6775    34423
    51803      406      406      406       17     2381    89075    89094    89094    17421    89140    89094    34453
    51804      406      406      406       17     6775     6774     6773     6773    34464    34458     6773    34422
    51805      406      406      406       17     6773     1119     3521     3521    34409    31153     3521    34411
    51806      406      406      406       17     6793     6792     6794     6794    34653    34655     6794    34654
    51807      406      406      406       17    89378     6794    89362    89362    34658    34661    89362    89413
    51808      406      406      406       17     2550     6794    89362    89362    34687    34661    89362    19418
    51809      406      406      406       17    89369    89372     6792     6792    89424    34692     6792    34691
    51810      406      406      406       17    89369    89379     6792     6792    89429    34698     6792    34691
    51811      406      406      406       17    89371     6793    89380    89380    34701    34703    89380    89433
    51812      406      406      406       17    89371     6793    89363    89363    34701    34712    89363    89439
    51813      406      406      406       17     2550     6794     6793     6793    34687    34654     6793    34720
    51814      406      406      406       17     6795     6794    89378    89378    34739    34658    89378    34740
    51815      406      406      406       17     6795    89366    89378    89378    34744    89457    89378    34740
    51816      406      406      406       17     6793     6792    89380    89380    34653    34764    89380    34703
    51817      406      406      406       17    89372     6792    89380    89380    34692    34764    89380    89481
    51818      406      406      406       17     6795    89379    89366    89366    34798    89493    89366    34744
    51819      406      406      406       17     6795     6792     6794     6794    34783    34655     6794    34739
    51820      406      406      406       17     2550    89363     6793     6793    19424    34712     6793    34720
    51821      406      406      406       17    89379     6795     6792     6792    34798    34783     6792    34698
    51822      406      406      406       17     6811    89499     2792     2792    34866    22255     2792    34867
    51823      406      406      406       17     3791      965     3250     3250    34905    27855     3250    34907
    51824      406      406      406       17    89531    89505     6809     6809    89607    34949     6809    34955
    51825      406      406      406       17     3250    89505     6809     6809    27842    34949     6809    34970
    51826      406      406      406       17     6810    89531    89501    89501    34978    89618    89501    34931
    51827      406      406      406       17    89531     6810     6809     6809    34978    34980     6809    34955
    51828      406      406      406       17     3791     6811     6809     6809    34981    34814     6809    34982
    51829      406      406      406       17     6810     2792    89501    89501    34983    22285    89501    34931
    51830      406      406      406       17    89510    89499     6811     6811    89619    34866     6811    34892
    51831      406      406      406       17     6810     6811     2792     2792    34985    34867     2792    34983
    51832      406      406      406       17     3791    89510     6811     6811    34994    34892     6811    34981
    51833      406      406      406       17     6810     6811     6809     6809    34985    34814     6809    34980
    51834      406      406      406       17     3791     3250     6809     6809    34907    34970     6809    34982
    51835      406      406      406       17     6831     6832     6833     6833    35159    35164     6833    35162
    51836      406      406      406       17     3492     6832     1104     1104    35165    35167     1104    30853
    51837      406      406      406       17     6831     6832     3808     3808    35159    35194     3808    35195
    51838      406      406      406       17     6832     1104     3808     3808    35167    35217     3808    35194
    51839      406      406      406       17    89790     6831    89787    89787    35249    35250    89787    89845
    51840      406      406      406       17     3492     6833    89776    89776    35261    35153    89776    30912
    51841      406      406      406       17    89785     6833    89776    89776    35263    35153    89776    89853
    51842      406      406      406       17    89785    89784     6833     6833    89865    35284     6833    35263
    51843      406      406      406       17     6831    89787     3808     3808    35250    35293     3808    35195
    51844      406      406      406       17     6831    89784    89790    89790    35301    89879    89790    35249
    51845      406      406      406       17     3492     6832     6833     6833    35165    35164     6833    35261
    51846      406      406      406       17     6831    89784     6833     6833    35301    35284     6833    35162
    51847      406      406      406       17     6887     6889    90673    90673    36252    36247    90673    36253
    51848      406      406      406       17     6887    90656    90673    90673    36255    90780    90673    36253
    51849      406      406      406       17    90647     6886    90648    90648    36268    36269    90648    28582
    51850      406      406      406       17    90657     6886    90648    90648    36284    36269    90648    90797
    51851      406      406      406       17    90657    90674     6886     6886    90751    36222     6886    36284
    51852      406      406      406       17    90647    90671     6886     6886    90818    36323     6886    36268
    51853      406      406      406       17     6886     6887     6889     6889    36324    36252     6889    36171
    51854      406      406      406       17    90674     6887    90656    90656    36279    36255    90656    90821
    51855      406      406      406       17     6886     6888     6889     6889    36338    36340     6889    36171
    51856      406      406      406       17     6886     6888    90671    90671    36338    36344    90671    36323
    51857      406      406      406       17     6887    90674     6886     6886    36279    36222     6886    36324
    51858      406      406      406       17    90672     6889     6888     6888    36257    36340     6888    36351
    51859      406      406      406       17    90652    90672     6888     6888    90838    36351     6888    36357
    51860      406      406      406       17    90652     6888    90671    90671    36357    36344    90671    90841
    51861      406      406      406       17    90673    90672     6889     6889    36362    36257     6889    36247
    51862      406      406      406       17    90673    90672    90655    90655    36362    90859    90655    90860
    51863      406      406      406       17     1825    90887    90870    90870    36456    90949    90870    36458
    51864      406      406      406       17    90862     1825    90870    90870    10630    36458    90870    13040
    51865      406      406      406       17     1825    90887    90861    90861    36456    90959    90861    10623
    51866      406      406      406       17     6928     1314    90991    90991    36543    36544    90991    36545
    51867      406      406      406       17     6928     1314     3916     3916    36543    36613     3916    36611
    51868      406      406      406       17     3915     6926     3916     3916    36617    36619     3916    36620
    51869      406      406      406       17    91013     6928     6926     6926    36641    36646     6926    36644
    51870      406      406      406       17     6929    90990     3915     3915    36660    36661     3915    36662
    51871      406      406      406       17    91013     6928    90991    90991    36641    36545    90991    91121
    51872      406      406      406       17     6927     6926     2171     2171    36715    36716     2171    36717
    51873      406      406      406       17    90990     6929    91012    91012    36660    36730    91012    91129
    51874      406      406      406       17     6929     3915     6926     6926    36662    36617     6926    36750
    51875      406      406      406       17    91013     6926    90986    90986    36644    36752    90986    91135
    51876      406      406      406       17    90988     6927     2171     2171    36762    36717     2171    15371
    51877      406      406      406       17     6929     6926     6927     6927    36750    36715     6927    36767
    51878      406      406      406       17     6929    91012     6927     6927    36730    36768     6927    36767
    51879      406      406      406       17    90988    91012     6927     6927    91148    36768     6927    36762
    51880      406      406      406       17     6928     6926     3916     3916    36646    36619     3916    36611
    51881      406      406      406       17     2171     6926    90986    90986    36716    36752    90986    15451
    51882      406      406      406       17     7070    92845    92833    92833    38581    92881    92833    38584
    51883      406      406      406       17     7068      121    92819    92819    38607    10611    92819    38608
    51884      406      406      406       17    92830     7069    92831    92831    38624    38626    92831    31969
    51885      406      406      406       17    92846     7070    92833    92833    38678    38584    92833    92924
    51886      406      406      406       17     7069     7068     7070     7070    38676    38682     7070    38681
    51887      406      406      406       17     7068     2050      121      121    38684    13746      121    38607
    51888      406      406      406       17     7070    92846     7068     7068    38678    38685     7068    38682
    51889      406      406      406       17     7069    92823     2050     2050    38665    13778     2050    38697
    51890      406      406      406       17     7068     7069     2050     2050    38676    38697     2050    38684
    51891      406      406      406       17    92830     7069    92845    92845    38624    38701    92845    92934
    51892      406      406      406       17     7069    92823    92831    92831    38665    92935    92831    38626
    51893      406      406      406       17    92846     7068    92819    92819    38685    38608    92819    92938
    51894      406      406      406       17     7070     7069    92845    92845    38681    38701    92845    38581
    51895      406      406      406       17     2514     4128     7149     7149    39749    39629     7149    39750
    51896      406      406      406       17     2514      557     4128     4128    19033    39756     4128    39749
    51897      406      406      406       17     1407     7149     4128     4128    39758    39629     4128    39759
    51898      406      406      406       17     1407     4133     7149     7149    39764    39670     7149    39758
    51899      406      406      406       17      963     3248     4133     4133    27808    39766     4133    39767
    51900      406      406      406       17     3248      558     7149     7149    27768    39677     7149    39769
    51901      406      406      406       17      558     7149     2514     2514    39677    39750     2514    18987
    51902      406      406      406       17     4133     7149     3248     3248    39670    39769     3248    39766
    51903      406      406      406       17     7215     3887     1016     1016    40844    36321     1016    40846
    51904      406      406      406       17     7215    94617     3887     3887    40855    36359     3887    40844
    51905      406      406      406       17    94607     7215    94618    94618    40878    40879    94618    94662
    51906      406      406      406       17     7215     1016       83       83    40846    28504       83    40891
    51907      406      406      406       17     7215    94617    94618    94618    40855    94667    94618    40879
    51908      406      406      406       17     7215    94607       83       83    40878    10086       83    40891
    51909      406      406      406       17    94870    94865     7227     7227    94944    41176     7227    41177
    51910      406      406      406       17     3902     7227     7228     7228    41204    41206     7228    41205
    51911      406      406      406       17    94862    94873     7229     7229    94962    41224     7229    41222
    51912      406      406      406       17     2552    94865     7227     7227    19304    41176     7227    41246
    51913      406      406      406       17     7228    94882     7229     7229    41251    41253     7229    41252
    51914      406      406      406       17     3902     7227      110      110    41204    41257      110    36472
    51915      406      406      406       17     2552      110     7227     7227    19366    41257     7227    41246
    51916      406      406      406       17    94862     1923     7229     7229    12970    41272     7229    41222
    51917      406      406      406       17    94873    94882     7229     7229    94991    41253     7229    41224
    51918      406      406      406       17    94870    94882     7227     7227    94995    41279     7227    41177
    51919      406      406      406       17     1923      220     7228     7228    12114    41287     7228    41294
    51920      406      406      406       17     7227    94882     7228     7228    41279    41251     7228    41206
    51921      406      406      406       17      220     7228     3902     3902    41287    41205     3902    36457
    51922      406      406      406       17     1923     7229     7228     7228    41272    41252     7228    41294
    51923      406      406      406       17     7427     1928    97981    97981    44587    12954    97981    44583
    51924      406      406      406       17    97993     7427    97985    97985    44664    44666    97985    98084
    51925      406      406      406       17    98002    97987     7428     7428    98089    44676     7428    44677
    51926      406      406      406       17    98002     7428     7427     7427    44677    44695     7427    44696
    51927      406      406      406       17    98002    97993     7427     7427    98105    44664     7427    44696
    51928      406      406      406       17     7428    97990    97981    97981    44706    98112    97981    44708
    51929      406      406      406       17     7427     7428    97981    97981    44695    44708    97981    44583
    51930      406      406      406       17    97990    97987     7428     7428    98138    44676     7428    44706
    51931      406      406      406       17     7427     1928    97985    97985    44587    12783    97985    44666
    51932      406      406      406       17     4441    98691    98692    98692    45527    98781    98692    45529
    51933      406      406      406       17     4441    98693    98704    98704    45546    98788    98704    45549
    51934      406      406      406       17     4441    98693    98692    98692    45546    98795    98692    45529
    51935      406      406      406       17     4441    98690    98704    98704    45595    98809    98704    45549
    51936      406      406      406       17      968     7508     3249     3249    45996    45997     3249    27872
    51937      406      406      406       17    99209     7512     7510     7510    45999    46001     7510    46000
    51938      406      406      406       17      726    99194     7509     7509    22166    46020     7509    46019
    51939      406      406      406       17    99209    99188     7510     7510    99260    46048     7510    46000
    51940      406      406      406       17     1682     7510     7511     7511    46071    46073     7511    46072
    51941      406      406      406       17     3792     7509     7508     7508    46092    46093     7508    46094
    51942      406      406      406       17    99191    99209     7512     7512    99266    45999     7512    46062
    51943      406      406      406       17     3792      726     7509     7509    34979    46019     7509    46092
    51944      406      406      406       17     7512     7508     7510     7510    45994    46099     7510    46001
    51945      406      406      406       17      968     3792     7508     7508    34954    46094     7508    45996
    51946      406      406      406       17     7511    99187    99194    99194    46103    99270    99194    46108
    51947      406      406      406       17     1682     7511    99187    99187    46072    46103    99187     9218
    51948      406      406      406       17     1682    99188     7510     7510     9095    46048     7510    46071
    51949      406      406      406       17     3249     7508     7512     7512    45997    45994     7512    46133
    51950      406      406      406       17    99191     3249     7512     7512    27709    46133     7512    46062
    51951      406      406      406       17     7511    99194     7509     7509    46108    46020     7509    46139
    51952      406      406      406       17     7509     7508     7510     7510    46093    46099     7510    46136
    51953      406      406      406       17     7510     7511     7509     7509    46073    46139     7509    46136
    51954      406      406      406       17     7533     2793      725      725    46542    22362      725    46544
    51955      406      406      406       17      723     2793     7534     7534    22242    46572     7534    46570
    51956      406      406      406       17     2049      258     7534     7534    13692    46584     7534    46585
    51957      406      406      406       17     2049    99634     7534     7534    13750    46532     7534    46585
    51958      406      406      406       17     7533    99652     7534     7534    46626    46628     7534    46629
    51959      406      406      406       17     7534      723      258      258    46570    23608      258    46584
    51960      406      406      406       17     7533      725    99631    99631    46544    46110    99631    46611
    51961      406      406      406       17     2793     7533     7534     7534    46542    46629     7534    46572
    51962      406      406      406       17     7533    99652    99631    99631    46626    99719    99631    46611
    51963      406      406      406       17    99634    99652     7534     7534    99722    46628     7534    46532
    51964      406      406      406       17     4053      122     1828     1828    38707    10519     1828    48793
    51965      406      406      406       17     7660     4053   101442   101442    48822    38680   101442    48823
    51966      406      406      406       17     7660     4053     1828     1828    48822    48793     1828    48805
    51967      406      406      406       17     1924     7660     1828     1828    48824    48805     1828    48825
    51968      406      406      406       17     7660   101438   101442   101442    48826   101476   101442    48823
    51969      406      406      406       17     1924   101438     7660     7660    12438    48826     7660    48824
    51970      406      406      406       17     1924     1828      111      111    48825    10632      111    11670
    51971      406      406      406       17     4220   101775     7696     7696    41278    49273     7696    49272
    51972      406      406      406       17   101780   101793     7696     7696   101843    49286     7696    49285
    51973      406      406      406       17     4220     7694     7696     7696    49294    49296     7696    49272
    51974      406      406      406       17   101777     4220     7694     7694    41274    49294     7694    49339
    51975      406      406      406       17   101794     7695   101779   101779    49387    49356   101779   101888
    51976      406      406      406       17   101766   101767     7694     7694     9017    49313     7694    49359
    51977      406      406      406       17   101779   101793     7695     7695   101913    49429     7695    49356
    51978      406      406      406       17     7694     7696     7695     7695    49296    49441     7695    49440
    51979      406      406      406       17   101780     7696   101775   101775    49285    49273   101775   101928
    51980      406      406      406       17   101766     7695     7694     7694    49452    49440     7694    49359
    51981      406      406      406       17   101777   101767     7694     7694   101929    49313     7694    49339
    51982      406      406      406       17     7695   101793     7696     7696    49429    49286     7696    49441
    51983      406      406      406       17   101794   101766     7695     7695   101930    49452     7695    49387
    51984      406      406      406       17     4657     7729     7730     7730    49784    49785     7730    49786
    51985      406      406      406       17   102245     7729     4657     4657    49826    49784     4657    49827
    51986      406      406      406       17     3890   102237     7730     7730    36326    49809     7730    49839
    51987      406      406      406       17     7729   102237   102246   102246    49853   102316   102246    49856
    51988      406      406      406       17   102261     7730     4657     4657    49865    49786     4657    49868
    51989      406      406      406       17   102261   102243     4657     4657   102329    49883     4657    49868
    51990      406      406      406       17   102261   102238     3890     3890   102331    36211     3890    49889
    51991      406      406      406       17   102245     7729   102246   102246    49826    49856   102246   102335
    51992      406      406      406       17     7730     7729   102237   102237    49785    49853   102237    49809
    51993      406      406      406       17   102261     7730     3890     3890    49865    49839     3890    49889
    51994      406      406      406       17     3652   102344     7736     7736    32973    49911     7736    49912
    51995      406      406      406       17     7735   102346      190      190    49898    44709      190    49942
    51996      406      406      406       17     7735     3652   102341   102341    49948    33064   102341    49926
    51997      406      406      406       17   102337   102344     7736     7736   102393    49911     7736    49943
    51998      406      406      406       17     1920     7735      190      190    49953    49942      190    12854
    51999      406      406      406       17     1920     7735     7736     7736    49953    49970     7736    49969
    52000      406      406      406       17     7735   102346   102341   102341    49898   102404   102341    49926
    52001      406      406      406       17     7735     3652     7736     7736    49948    49912     7736    49970
    52002      406      406      406       17     1920   102337     7736     7736    13065    49943     7736    49969
    52003      406      406      406       17   102854     7771     4685     4685    50515    50483     4685    50516
    52004      406      406      406       17     4684     7770     4685     4685    50518    50519     4685    50520
    52005      406      406      406       17   102853     7771   102855   102855    50528    50508   102855   102881
    52006      406      406      406       17   102853     7771     1304     1304    50528    50537     1304    40892
    52007      406      406      406       17     3888   102851     4684     4684    36383    50541     4684    50525
    52008      406      406      406       17     7771     7770     4685     4685    50542    50519     4685    50483
    52009      406      406      406       17     4684     3888     7770     7770    50525    50543     7770    50518
    52010      406      406      406       17     1304     7771     7770     7770    50537    50542     7770    50451
    52011      406      406      406       17     1304     3888     7770     7770    36355    50543     7770    50451
    52012      406      406      406       17   102854   102855     7771     7771   102873    50508     7771    50515
    52013      406      406      406       17     1771   103334     7831     7831    51299    51300     7831    51301
    52014      406      406      406       17     7831   103315   103332   103332    51327   103413   103332    51355
    52015      406      406      406       17   103334     7831   103333   103333    51300    51371   103333    51369
    52016      406      406      406       17   103321   103334   103333   103333   103428    51369   103333   103441
    52017      406      406      406       17   103322     7831   103333   103333    51393    51371   103333   103442
    52018      406      406      406       17   103322   103332     7831     7831   103444    51355     7831    51393
    52019      406      406      406       17     1771     7831   103315   103315    51301    51327   103315     9950
    52020      406      406      406       17   103334   103316     1771     1771   103447    10008     1771    51299
    52021      406      406      406       17     3072     7865   103671   103671    51829    51830   103671    25646
    52022      406      406      406       17   103674     7866   103668   103668    51854    51859   103668   103749
    52023      406      406      406       17     7866   103674   103686   103686    51854   103756   103686    51873
    52024      406      406      406       17     7866     7865     3072     3072    51900    51829     3072    51901
    52025      406      406      406       17   103675     7865   103686   103686    51885    51904   103686   103767
    52026      406      406      406       17     7866   103668      299      299    51859    14336      299    51910
    52027      406      406      406       17   103677     7865   103671   103671    51919    51830   103671   103778
    52028      406      406      406       17     7865     7866   103686   103686    51900    51873   103686    51904
    52029      406      406      406       17     3072     7866      299      299    51901    51910      299    25652
    52030      406      406      406       17   103675     7865   103677   103677    51885    51919   103677   103784
    52031      406      406      406       17     4743   103799     7880     7880    52051    52052     7880    52053
    52032      406      406      406       17   103790   103788     7880     7880    15517    52075     7880    52076
    52033      406      406      406       17   103818     7880   103791   103791    52085    52087   103791   103914
    52034      406      406      406       17   103788   103799     7880     7880   103916    52052     7880    52075
    52035      406      406      406       17   103791      347     7880     7880    15651    52107     7880    52087
    52036      406      406      406       17   103818     7880   103790   103790    52085    52076   103790   103933
    52037      406      406      406       17     4743      347     7880     7880    52133    52107     7880    52053
    52038      406      406      406       17     1268   103950     4752     4752    35251    52202     4752    52203
    52039      406      406      406       17   103950     7900     4752     4752    52204    52205     4752    52202
    52040      406      406      406       17     1522     4752     7900     7900    52257    52205     7900    52258
    52041      406      406      406       17   103960   103951   103952   103952    52260   104001   103952   104005
    52042      406      406      406       17   103951     1522     7900     7900    45531    52258     7900    52222
    52043      406      406      406       17   103960     7900   103950   103950    52273    52204   103950   104011
    52044      406      406      406       17   103960   103951     7900     7900    52260    52222     7900    52273
    52045      406      406      406       17     4774   104386   104384   104384    52775   104436   104384    52777
    52046      406      406      406       17     4774     1121     1120     1120    52789    31169     1120    52792
    52047      406      406      406       17     3651     4774   104384   104384    52796    52777   104384    33026
    52048      406      406      406       17     4774     1121     3651     3651    52789    33066     3651    52796
    52049      406      406      406       17     3920      339     7966     7966    36774    53176     7966    53245
    52050      406      406      406       17     2172     7965   104707   104707    53247    53249   104707    15303
    52051      406      406      406       17     7964     7963     4806     4806    53263    53268     4806    53266
    52052      406      406      406       17     7964      281     2099     2099    53281    14949     2099    53282
    52053      406      406      406       17     7964     7965     2099     2099    53286    53287     2099    53282
    52054      406      406      406       17     7965     7963     7966     7966    53296    53297     7966    53298
    52055      406      406      406       17     7963     1315     3920     3920    53300    36731     3920    53301
    52056      406      406      406       17      339     2172     7966     7966    15446    53306     7966    53176
    52057      406      406      406       17     7964     4806      281      281    53266    53311      281    53281
    52058      406      406      406       17     7963     1315     4806     4806    53300    53312     4806    53268
    52059      406      406      406       17     7965     7964     7963     7963    53286    53263     7963    53296
    52060      406      406      406       17     7963     3920     7966     7966    53301    53245     7966    53297
    52061      406      406      406       17     2172     7965     7966     7966    53247    53298     7966    53306
    52062      406      406      406       17     7965   104704     2099     2099    53220    14547     2099    53287
    52063      406      406      406       17     7965   104707   104704   104704    53249   104771   104704    53220
    52064      406      406      406       17   104963   104962     7985     7985   104982    53511     7985    53512
    52065      406      406      406       17   104962     7985     2382     2382    53511    53569     2382    53570
    52066      406      406      406       17     2383     4818     7987     7987    53608    53603     7987    53609
    52067      406      406      406       17     7985     7986     7987     7987    53601    53613     7987    53614
    52068      406      406      406       17   104963     7986     7985     7985    53617    53601     7985    53512
    52069      406      406      406       17     2383     2382     7985     7985    17491    53569     7985    53624
    52070      406      406      406       17   104948   104962     2382     2382   105008    53570     2382    17407
    52071      406      406      406       17     3493     7986     7987     7987    53637    53613     7987    53638
    52072      406      406      406       17     3493   104949     7986     7986    30805    53529     7986    53637
    52073      406      406      406       17     3493     1105     7987     7987    30872    53586     7987    53638
    52074      406      406      406       17     2383     7985     7987     7987    53624    53614     7987    53609
    52075      406      406      406       17   104963     7986   104949   104949    53617    53529   104949   105011
    52076      406      406      406       17     1105     7987     4818     4818    53586    53603     4818    53643
    52077      406      406      406       17     2383      460     4818     4818    17488    53597     4818    53608
    52078      406      406      406       17     7993     7992   105032   105032    53662    53667   105032    53665
    52079      406      406      406       17   105021     7993   105018   105018    53686    53690   105018   105072
    52080      406      406      406       17     7993     2829   105032   105032    53700    53701   105032    53665
    52081      406      406      406       17     2829   105012   105032   105032    22615   105078   105032    53701
